fatieshijian,id,title,zuihouhuifu,zuozhe
12-23,600391,平安证券--成发科技：业绩下降源于毛利率下降、期间费用上升【公司研究】,12-23,燃灯道人
12-23,600391,国金证券--成发科技：对公司完成09年经营目标仍有信心【公司研究】,12-23,心游逝之
12-23,600391,中投证券--成发科技：内外贸的新产品成为公司发展的源泉【公司研究】,12-23,理财百宝箱
12-23,600391,国金证券--成发科技：09年业绩将呈现前低后高的走势【公司研究】,12-23,酒后炒股
12-23,600391,天相投资--成发科技：业绩稳定增长背后仍有隐忧【公司研究】,12-23,为明天做准备
12-23,600391,中投证券--成发科技：外贸转包增速有下滑风险【公司研究】,12-23,火柴小熊
12-23,600391,东海证券--成发科技：业绩稳定、主业凸显【公司研究】,12-23,小半贝贝菜
12-23,600391,申万宏源--成发科技：国际转包业务增长迅速，维持增持评级【公司研究】,12-23,发香像花香
12-23,600391,"国金证券--成发科技：不利影响逐渐消除,09 年期望更上层楼【公司研究】",12-23,智取其乳
12-23,600391,国金证券--成发科技：业绩超预期值得期待【公司研究】,12-23,敏敏凝香
12-23,600391,广发证券--成发科技：06上半年主营业务快速增长【公司研究】,12-23,万科必跌倒
12-23,600391,凯基证券--G成发：外贸业务具有强劲成长潜力【公司研究】,12-23,拟大规模融资
12-23,600391,广发证券--成发科技：调整业务结构与股改相结合提高盈利能力【公司研究】,12-23,狼的战场
12-23,600391,广发证券--成发科技：外贸航空产品发展较快【公司研究】,12-23,思月伊人
12-23,600391,天相投资--成发科技(600391)：转包业务将持续快速发展，外延式空间值得期待【公司研究】,12-23,粤色倾城
12-23,600391,中投证券--成发科技(600391)：08、09年产能释放+房地产项目锦上添花【公司研究】,12-23,青春不腐
12-23,600391,西南证券--成发科技年报点评：有望继续保持高增长 建议买入【公司研究】,12-23,东周斑马
12-23,600391,国金证券--成发科技：发动机零部件转包受益【公司研究】,12-23,湖里吃竹子
12-23,600391,中投证券--成发科技(600391)：燃气涡轮发动机高精尖制造技术体现公司价值【公司研究】,12-23,中国足球队
12-23,600391,中投证券--成发科技：外贸业务增速恐有下滑风险，汇兑损失似过最坏时候【公司研究】,12-23,加油明天
12-23,600391,申万宏源--成发科技：2008年三季报点评【公司研究】,12-23,还是茅台更
12-23,600391,国金证券--成发科技：转包业务仍将保持快速增长【公司研究】,12-23,李十三剑
12-23,600391,天相投资--成发科技(600391):业绩进入调整期【公司研究】,12-23,大狸子
12-23,600391,华泰联合证券--成发科技：毛利率触底回升曙光初现【公司研究】,12-23,果实猎人
12-23,600391,长江证券--成发科技（600391）：2007年年度报告点评【公司研究】,12-23,我们是90后
12-23,600391,西南证券--成发科技：外贸转包挑大梁【公司研究】,12-23,花不荣
12-23,600391,长城证券--成发科技(600391)中报点评：外贸转包撑起的天空【公司研究】,12-23,陆家依萍
12-23,600391,天相投资--成发科技（600391）：国际转包业务支撑业绩提升【公司研究】,12-23,哼你不要我
12-23,600391,中投证券--成发科技（600391）：高精尖加工技术奠定持续增长基础【公司研究】,12-23,花不成
12-23,600391,中航证券--成发科技：外贸航空产品增长超预期【公司研究】,12-23,你又来了
12-23,600391,国金证券--成发科技：值得长期持有的快速成长性公司【公司研究】,12-23,便秘小叮当
12-04,600391,"中泰证券--成发科技:受益于发动机业务整合和重大专项投入,公司未来发展值得期待【公司研究】",09-27,不再做预言帝
10-23,600391,"中信建投证券--成发科技:政策+业绩预期差赋予高弹性,发动机板块最被低估标的【公司研究】",10-24,呆疯痴
10-14,600391,"中泰证券--成发科技:发动机公司成立箭在弦上,重大专项有望近期公布【公司研究】",10-16,华丽优雅
10-08,600391,"中泰证券--成发科技:发动机资产整合加速,重大专项呼之欲出【公司研究】",10-16,免费西瓜
08-24,600391,"中泰证券--成发科技:内外贸业务发展均衡,子公司半年业绩亮眼【公司研究】",08-24,智取其乳
08-24,600391,"东北证券--成发科技:内贸业务符合预期,外贸业务持续增长【公司研究】",08-24,十哥哥
07-15,600391,中泰证券--成发科技:不应忽视的航空发动机制造者【公司研究】,10-16,大爱有边
05-13,600391,"东北证券--成发科技:业务成长空间巨大,看好公司未来发展【公司研究】",05-13,阿而塞丝
01-04,600391,"山西证券--成发科技:业绩平稳增长,关注哈轴和资产注入【公司研究】",01-04,编号172
03-22,600391,"招商证券--成发科技:业务结构调整,期待新品突破【公司研究】",10-20,奔跑明天
09-06,300424,"东北证券--航新科技:ATE和HUMS进入批量交付阶段,业绩高增长可期【公司研究】",09-06,致命毅击
08-30,300424,"光大证券--航新科技2018年中报点评:业绩重新提速,ATE放量在即【公司研究】",08-30,红猫猫
08-27,300424,"中信建投证券--航新科技:航空维修业务高速增长,ATE新产品批量交付在即【公司研究】",08-27,扬我国威
07-12,300424,"中信建投证券--航新科技:航空维修龙头军民并进,中报业绩预计大幅提升【公司研究】",07-12,醉红枫叶
07-12,300424,"国海证券--航新科技深度报告:民航维修+军机设备双轮驱动,公司发展步入机遇期【公司研究】",07-12,男子居家
04-10,300424,"中信建投证券--航新科技:实战化训练+国产替代双重受益标的,关注ate、phm进展【公司研究】",04-10,血浪鬼泣
03-28,300424,"国海证券--航新科技动态点评:优质民参军,ATE有望放量【公司研究】",03-28,八月的天使
03-28,300424,"中信建投证券--航新科技:航空维修核心标的,ATE、PHM腾飞在即【公司研究】",03-28,马甲偷偷来
12-29,300424,"东北证券--航新科技:内生和外延并举,将迎来业绩拐点【公司研究】",12-29,点开这样的
11-03,300424,"中信建投证券--航新科技:三季报业绩稳步增长,关注ATE列装节奏【公司研究】",11-03,梁若草
11-02,300424,"广发证券--航新科技:业绩小幅上升,看好ATE需求放量【公司研究】",11-02,妖若祭
09-22,300424,光大证券--航新科技:深耕航空维修和机载的军民融合典范【公司研究】,09-25,烁婷结合
09-06,300424,"中信建投证券--航新科技:维修设备双主业齐头并进,重点关注ATE未来发展【公司研究】",09-06,篙篙在上
08-28,300424,"国信证券--航新科技:业绩稳步增长,机载设备与检测设备业务有望提升【公司研究】",08-28,海蓝蓝10
07-12,300424,"广发证券--航新科技:净利润小幅上升,看好ATE引领成长【公司研究】",07-13,芝华士牛奶
06-05,300424,"中信建投证券--航新科技:股权激励理顺利益格局,ATE是未来最大亮点【公司研究】",06-09,娱乐八卦一下
05-19,300424,"广发证券--航新科技:盈利能力有所下滑,看好ATE引领成长【公司研究】",06-09,又赚五毛
05-10,300424,"中信建投证券--航新科技:航空检测维修稀缺标的,民参军业绩成长可期【公司研究】",05-11,漂亮吗哦
05-02,300424,"国海证券--航新科技事件点评:盈利能力有所下滑,民参军业绩增长可期【公司研究】",05-02,单纯等于愚蠢
04-21,300424,"太平洋--航新科技:机载设备综合保障龙头,募投项目前景广阔【公司研究】",04-22,超级懒猫
04-23,300424,东北证券--航新科技:受益于下游行业增长和专业化分工【公司研究】,07-05,邪恶的雅童
04-23,300424,东北证券--航新科技:受益于下游行业增长和专业化分工【公司研究】,01-31,乙贫黄
04-20,300424,"申万宏源--航新科技:国内领先机载设备综合运营保障服务商,合理价格28-31.5元【公司研究】",04-20,十字架裸奔
04-17,300424,财富证券--航新科技:国内领先的机载设备综合运营保障服务商【公司研究】,04-17,柯斯特纳
04-17,300424,财富证券--航新科技:国内领先的机载设备综合运营保障服务商【公司研究】,04-17,魔力的小鸟
04-15,300424,恒泰证券--航新科技:预计公司上市初期股价压力位为35元-42元【公司研究】,04-15,宴君
04-15,300424,恒投證券--航新科技:预计公司上市初期股价压力位为35元-42元【公司研究】,01-31,风风笑
04-07,300424,"广发证券--航新科技:军民融合发展,打造机载设备综合运营保障服务商【公司研究】",07-05,抄底两类股
04-07,300424,"广发证券--航新科技:军民融合发展,打造机载设备综合运营保障服务商【公司研究】",04-07,鹰县绝杀
04-09,000768,"申万宏源--中航飞机:业绩稳健增长符合预期,关注精益管理推动公司经营质量改善【公司研究】",04-09,中国的微笑
03-26,000768,"长江证券--中航飞机:行稳致远,提质增效【公司研究】",03-26,月风撩娆
03-21,000768,"广发证券--中航飞机:超额完成营收任务,看好公司长期发展【公司研究】",03-21,燃灯道人
03-21,000768,"东北证券--中航飞机:归母净利润大幅增加,军民航空产品空间广阔【公司研究】",03-21,今日最热股吧
03-21,000768,"国海证券--中航飞机事件点评:业绩快速增长,成长空间广阔【公司研究】",03-21,老桥混水
03-19,000768,"开源证券--中航飞机2018年报业绩点评:国产大飞机唯一上市企业,急迫需求驱动成长【公司研究】",03-19,倒流之城
02-18,000768,"国海证券--中航飞机动态点评:军民市场前景广阔,公司长期价值凸显【公司研究】",02-18,东篱酒友
02-01,000768,"长江证券--中航飞机:短期持仓量下滑,仍然看好公司中长期基本面【公司研究】",02-01,来川栖
11-19,000768,"国海证券--中航飞机事件点评:共同增资西飞民机,加速民机产业发展【公司研究】",11-19,灰羽茶马
11-05,000768,"中信建投证券--中航飞机:归母净利大幅提升,全年稳增高度可期【公司研究】",11-05,我真的是神仙
10-31,000768,"国海证券--中航飞机事件点评:业绩增势良好,运营管理强化【公司研究】",10-31,蒙面力鲨
10-31,000768,"开源证券--中航飞机2018年三季报业绩点评:航空产品交付量提升,业绩保持高速增长【公司研究】",10-31,偶不会取名
09-14,000768,"国海证券--中航飞机动态点评:战略产品支撑发展前景,定价改革有望提升盈利【公司研究】",09-14,分配工具
09-05,000768,"太平洋--中航飞机:上半年业绩表现亮眼,航空产品交付旺盛驱动长期发展【公司研究】",09-05,该何时入手
09-04,000768,"申万宏源--中航飞机:中报业绩符合预期,看好均衡交付牵引下H2业绩提升【公司研究】",09-04,微澜晴雨
09-03,000768,"开源证券--中航飞机2018年半年报业绩点评:航空产品放量交付,全年业绩值得期待【公司研究】",09-03,分配工具
08-30,000768,"中信建投证券--中航飞机:运轰双机齐增长,军机龙头拟腾飞【公司研究】",08-30,人间正道1
08-29,000768,"信达证券--中航飞机:收入利润高增长,大中型军用飞机龙头业绩持续向好【公司研究】",08-29,波波头泡泡衫
07-26,000768,"信达证券--中航飞机首次覆盖报告:我国唯一大中型军机平台,龙头地位具备长期投资价值【公司研究】",07-26,乙贫黄
07-17,000768,"申万宏源--中航飞机:中报业绩凸显增速提升,均衡交付牵引业绩释放【公司研究】",07-17,忧郁的深蓝
07-17,000768,"太平洋--中航飞机:航空产品交付持续向好,公司业绩步入上升通道【公司研究】",07-17,正心兔
07-17,000768,"光大证券--中航飞机2018H1业绩预告点评:均衡生产提升中期业绩,大飞机旗舰仍低估【公司研究】",07-17,喜欢友善的生活
07-16,000768,"联讯证券--中航飞机:2018年中报持续靓丽,航空产品交付加速【公司研究】",07-16,达拉斯
07-16,000768,"国海证券--中航飞机事件点评:交付促进业绩增长,战略地位支撑发展前景【公司研究】",07-16,咸鱼不翻身
07-03,000768,"东北证券--中航飞机:军民两端需求广阔,盈利能力有望持续改善【公司研究】",07-03,苦苦地那边
05-14,000768,"长江证券--中航飞机:铸就战略空军新时代,推动民用航空新征程【公司研究】",05-16,沐余
05-10,000768,"申万宏源--中航飞机:一季度业绩略超预期,重申成长确定及定价改革下的投资机会【公司研究】",05-10,武兔兔
05-04,000768,"光大证券--中航飞机首次覆盖报告:大飞机旗舰,价值显著低估【公司研究】",05-04,电脑之王
05-04,000768,"安信证券--中航飞机:一季报归母净同比增长130.76%,高存货为新机型量产做准备【公司研究】",05-04,青色妖姬
05-04,000768,"安信证券--中航飞机:一季报归母净同比增长130.76%,高存货为新机型量产做准备【公司研究】",05-04,琢月传说
05-03,000768,"国海证券--中航飞机事件点评:精益管理保交付,需求释放促增长【公司研究】",05-03,飞龙在天01
04-23,000768,"国海证券--中航飞机深度报告:大国崛起,鲲鹏展翅【公司研究】",04-24,湖里吃竹子
04-17,000768,"申万宏源--中航飞机:一季报业绩扭亏,坚定看好公司未来增长前景【公司研究】",04-17,薏湄草
04-16,000768,中信建投证券--中航飞机:上市公司简评【公司研究】,04-16,枇杷膏
04-08,000768,"申万宏源--中航飞机:军品绩效新趋势,大飞机冲上云霄【公司研究】",04-08,荷花心
04-04,000768,"国海证券--中航飞机事件点评:压制因素解除,战略价值凸显【公司研究】",04-04,一羽凰笛
03-27,000768,"中信建投证券--中航飞机:军民大飞机蓄势待发,业绩增长值得期待【公司研究】",03-27,月神归来啊
03-21,000768,"联讯证券--中航飞机:2017年业绩符合预期,新一代战机逐渐发力【公司研究】",03-21,悬崖上的默默
03-14,000768,"广发证券--中航飞机:17年归母净利润增长14%,业绩有望持续增长【公司研究】",03-14,小橘子真甜
03-14,000768,"国海证券--中航飞机事件点评:军民双轮驱动,期待破茧成蝶【公司研究】",03-14,左旋飘零
11-15,000768,"华金证券--中航飞机:前三季度增长稳健,持续受益空军建设提速【公司研究】",11-15,马大哥哥
11-01,000768,"中国银河证券--中航飞机:营收实现较快增长,发展趋势向好【公司研究】",11-01,灯烬人去
08-23,000768,"国信证券--中航飞机:业绩增长符合预期,军机民机旺盛需求助力后续业绩增长【公司研究】",09-09,诺斯的叹息
08-23,000768,"开源证券--中航飞机2017年中报业绩点评:航空产品持续增长,民机放量助力成长【公司研究】",08-24,淘气天尊1
08-23,000768,"开源证券--中航飞机2017年中报业绩点评:航空产品持续增长,民机放量助力成长【公司研究】",08-23,肉肉肉1
03-22,000768,"中信建投证券--中航飞机:营收净利稳步增长,关注新型大飞机量节奏【公司研究】",03-22,行走的铲子
03-17,000768,"国信证券--中航飞机2016年年报点评:业绩保持稳定增长,相关需求不断提升【公司研究】",03-20,了然和尚
03-17,000768,"广发证券--中航飞机:军民航空业务稳步推进,公司业绩持续增长【公司研究】",03-20,罗大炮
03-16,000768,"长城证券--中航飞机公司动态点评:大运量产,飞机旗舰【公司研究】",03-16,果实猎人
03-16,000768,"太平洋--中航飞机:运-20正式列装服役,业绩拐点渐行渐近【公司研究】",03-16,为明天做准备
03-15,000768,"开源证券--中航飞机2016年报业绩点评:航空产品稳步增长,新机型批产值得期待【公司研究】",03-15,英子天天
12-23,000768,"华泰联合证券--西飞国际:军品快增长,民品犹可期【公司研究】",12-23,蔚蓝王国
12-23,000768,"天相投资--西飞国际:业绩扭亏,未来向好【公司研究】",12-23,三木三火
12-23,000768,中投证券--西飞国际业绩大增的三个原因:上年计提坏帐准备、毛利率提升、飞机交付较多【公司研究】,12-23,我要加薪
12-23,000768,华泰联合证券--西飞国际:看好支线航空发展【公司研究】,12-23,桃桃熟了
12-23,000768,"中投证券--西飞国际:业绩符合预期,预计2010年军民飞机业务增长【公司研究】",12-23,我的用户名气温
12-23,000768,天相投资--西飞国际:新签合同订单确保未来业绩稳定增长【公司研究】,12-23,拳西山摇
12-23,000768,"安信证券--西飞国际:业绩小幅下滑,今年复苏明确【公司研究】",12-23,啃白菜
12-23,000768,"华泰联合证券--西飞国际:定向增发,尘埃落定【公司研究】",12-23,生活客串
12-23,000768,湘财证券--西飞国际:与波音签署大额转包合同点评【公司研究】,12-23,夏天的凉糕
12-23,000768,"中投证券--西飞国际:重组预案出炉,意义重大但预计短期内业绩增厚有限【公司研究】",12-23,酒乡梦海
12-23,000768,大同证券--西飞国际:重大资产重组预案点评【公司研究】,12-23,我不是很失败
12-23,000768,"天相投资--西飞国际:业绩回暖初显,年内有望扭【公司研究】",12-23,胡三刀10
12-23,000768,"中投证券--西飞国际:3季报符合预期,第3季难扳回前两季业绩影响【公司研究】",12-23,智取其乳
12-23,000768,"华泰联合证券--西飞国际:扭亏为盈,继续向好【公司研究】",12-23,喜欢友善的生活
12-23,000768,华泰联合证券--西飞国际：支线航空提升盈利空间【公司研究】,12-23,这里有母熊
12-23,000768,湘财证券--西飞国际未来业绩有保证：幸福航空首航点评【公司研究】,12-23,猫的甜心屋
12-23,000768,爱建证券--西飞国际2009年中报点评：远期无虞，近期有犹【公司研究】,12-23,郭嘉队
12-23,000768,湘财证券--西飞国际:半年报点评【公司研究】,12-23,令狐小妖
12-23,000768,中信建投证券--西飞国际09年中报点评：上半年飞机交付锐减【公司研究】,12-23,绿洲遗老
12-23,000768,天相投资--西飞国际：内忧外患交加，2009年中期业绩大幅跳水【公司研究】,12-23,荻野千寻
12-23,000768,申万宏源--西飞国际：民机交付低于预期，下调评级至中性！【公司研究】,12-23,天际扁舟
12-23,000768,中投证券--西飞国际：2个业绩下降的主要因素，1个民机业务的增长点【公司研究】,12-23,忆雪思绪
12-23,000768,国信证券--西飞国际：军需民品皆延迟，业绩体现需待下半年【公司研究】,12-23,星海洋
12-23,000768,国金证券--西飞国际公司点评：经营符合预期，但估值已高【公司研究】,12-23,残骸的风
12-23,000768,东北证券--西飞国际：民机决定今年成败，军机架起未来蓝天【公司研究】,12-23,石化领导那
12-23,000768,东海证券--西飞国际：暂时处于低谷，业绩恢复可期【公司研究】,12-23,心飞走了
12-23,000768,中投证券--西飞国际：短期业绩增长有忧，整合尚无时间表【公司研究】,12-23,三国和尚
12-23,000768,广发证券--西飞国际：沉沙洗甲，韬光养晦【公司研究】,12-23,你快走
12-23,000768,长城证券--西飞国际08年报点评：外延扩张铸数字膨胀_军工头领显增长隐忧【公司研究】,12-23,半完美路线
12-23,000768,中信建投证券--西飞国际：军机交付稳定，业绩符合预期【公司研究】,12-23,热门主题吧
12-23,000768,天相投资--西飞国际：业绩大幅增长背后有隐忧【公司研究】,12-23,月满路易十三
12-23,000768,申万宏源--西飞国际：关注外延式扩张可能【公司研究】,12-23,偏执狂3
12-23,000768,东海证券--西飞国际：业绩大幅增长_史上最高转增【公司研究】,12-23,呼之欲出
12-23,000768,渤海证券--西飞国际调研报告：飞机制造业旗舰，运输机资产整合平台【公司研究】,12-23,意象的永恒
12-23,000768,中信建投证券--西飞国际：中航飞机公司成立【公司研究】,12-23,肉球儿
12-23,000768,财富证券--西飞国际：ARJ飞机成为公司新的利润增长点【公司研究】,12-23,左旋飘零
12-23,000768,中投证券--西飞国际：预料之中的ARJ_机体制造协议【公司研究】,12-23,刘寒彻
12-23,000768,国金证券--西飞国际：ARJ21订单已在预期之内【公司研究】,12-23,云南红药
12-23,000768,中投证券--西飞国际：A320机翼总装框架协议又将是一个股价催化剂【公司研究】,12-23,玻璃胶
12-23,000768,西南证券--西飞国际年报点评：业绩略高于预期 更具长期投资价值【公司研究】,12-23,水壶鱼
12-23,000768,天相投资--西飞国际（000768）：3 月20 日临时股东会取消，但增发获批通过仍可期待【公司研究】,12-23,杀戮娇媚
12-23,000768,华泰联合证券--西飞国际：定向增发 破晓时分更值得期待【公司研究】,12-23,在阳光下畅快笑
12-23,000768,西南证券--西飞国际一季报点评：业绩体现在年底【公司研究】,12-23,水月秋喃
12-23,000768,长江证券--西飞国际：中国战略空军下一个突破的关键节点【公司研究】,12-23,致命毅击
12-23,000768,金元证券--西飞国际：有望跻身世界级飞机制造商【公司研究】,12-23,若泽的守望者
12-23,000768,华泰联合证券--西飞国际：增发成正果 整装向未来【公司研究】,12-23,幻特西
12-23,000768,华泰联合证券--西飞国际：资产整合大幕开启 起飞在即【公司研究】,12-23,巴洛克时代
12-23,000768,华泰联合证券--西飞国际：股价已缺乏06年业绩的有效支撑【公司研究】,12-23,天又亮了
05-28,300159,"东北证券--新研股份:军工业务稳步增长,打造民航盈利增长点【公司研究】",05-28,怡和520
05-04,300159,"中航证券--新研股份2017年报点评:军工业务大幅增长,民机业务提供新增长点【公司研究】",05-04,两大动力源
04-25,300159,"东北证券--新研股份:军品业务稳步增长,民航国际转包业务蓄势待发【公司研究】",04-25,呼之欲出
03-29,300159,"安信证券--新研股份:民参军高端制造,军转民航空转包【公司研究】",03-29,厄地马拉
11-06,300159,"中航证券--新研股份公司2017年三季报点评:军工业务快速发展,军民融合不断深入【公司研究】",11-06,丽华渔家
10-30,300159,"太平洋--新研股份:明日宇航持续向好,军民融合前景广阔【公司研究】",10-30,衰衰一族
09-04,300159,光大证券--新研股份:向民营军工综合体再出发【公司研究】,09-14,再次输入1
08-14,300159,"长城证券--新研股份公司动态点评:航空航天向好农机下滑,三季度军品放量可期【公司研究】",08-14,每当伤心过一秒
03-30,300159,"太平洋--新研股份:明日宇航布局未来,看好卫星业务发展【公司研究】",03-30,独特人生之堕落
03-29,300159,"长城证券--新研股份公司年报点评:农机业务低迷,明日宇航稳中有升【公司研究】",03-29,秋雨微澜
03-17,300159,"国海证券--新研股份动态点评:军民融合不断深入,明日之“星”即将起航【公司研究】",03-20,奔跑明天
03-08,300159,"东北证券--新研股份:卫星业务稳步推进,产业布局日趋完善【公司研究】",03-08,土豆肉丝
12-23,300159,"西南证券--新研股份:大逻辑不变,稀缺标的理应关注【公司研究】",12-23,耶路不撒冷
12-23,300159,"广证恒生咨询--新研股份:拐点即现,旧貌换新颜【公司研究】",12-23,狐堰再临
01-07,300159,东兴证券--新研股份调研快报:承载了资本市场对农业集约化的期望【公司研究】,01-09,我乐了吗
12-24,300159,"国信证券--新研股份重大事件快评:收购明宇完成,军工帝国起航【公司研究】",12-24,高澳澳
11-16,300159,"华金证券--新研股份:收购明日宇航获批,军工业务将成新主业【公司研究】",11-16,向芷葵
10-28,300159,"西南证券--新研股份:收购明日宇航获批文,跨入高速发展新时期【公司研究】",10-28,逆光的底版
10-27,300159,"长江证券--新研股份三季报点评:明日宇航收购终获批,农机毛利率下降盈利微增【公司研究】",10-28,水天涯
10-22,300159,"申万宏源--新研股份:收购明日宇航,实现产业升级大发展,维持”买入“评级!【公司研究】",10-22,向组织报道
10-22,300159,国元证券--新研股份:“农机+军工”军民融合协同发展【公司研究】,10-22,思月伊人
10-18,300159,"世纪证券--新研股份2013年中报点评:经营稳健,下半年业绩将增长【公司研究】",10-18,陈到字叔至
10-18,300159,"光大证券--新研股份:基本面反转在即,转型中的综合型农机巨头【公司研究】",10-18,鲸鱼好吃
08-21,300159,"长江证券--新研股份公告点评:收购明日宇航审批通过,军民融合新贵即日启航【公司研究】",10-24,大盘展望
08-20,300159,"国信证券--新研股份:收购明宇通过重组委审查,打造军工帝国再进一步【公司研究】",08-20,小南找小北
08-20,300159,"西南证券--新研股份:重组进展顺利,看好业绩爆发【公司研究】",08-20,风风笑
