fatieshijian,id,title,zuihouhuifu,zuozhe
07-22,300159,"西南证券--新研股份:收到证监会一次反馈,重大事项进展快速且顺利【公司研究】",10-24,小肥鱼儿
06-08,300159,"西南证券--新研股份:航空航天空间大,快速发展正当时【公司研究】",10-24,三十以后老了
05-28,300159,"西南证券--新研股份:“陆”上基础夯实,“空”中期待开花【公司研究】",10-24,英子天天
05-22,300159,"长江证券--新研股份:业绩双轮驱动高增长,高端转型打开战略空间【公司研究】",05-22,薏湄草
05-07,300159,"长江证券--新研股份点评报告:获国防科工局批复,明日宇航重组通过第一关【公司研究】",05-07,我代表肥
05-07,300159,"长江证券--新研股份点评报告:获国防科工局批复,明日宇航重组通过第一关【公司研究】",05-07,徘徊澡堂边
04-27,300159,"长江证券--新研股份一季报点评:业绩平稳增长,军工资产及后续并购承载新希望【公司研究】",04-27,雪铁之龙
04-27,300159,"长江证券--新研股份一季报点评:业绩平稳增长,军工资产及后续并购承载新希望【公司研究】",04-27,道者不完白
04-03,300159,"申万宏源--新研股份:农机业务稳定增长,军工业务亮点颇多,目标价60元【公司研究】",04-03,我们是90后
04-03,300159,"申万宏源--新研股份:农机业务稳定增长,军工业务亮点颇多,目标价60元【公司研究】",04-03,心游逝之
04-03,300159,"长江证券--新研股份:产品结构优化业绩上扬,战略并购布局高端产业【公司研究】",04-03,亚乐囡囡
04-03,300159,"长江证券--新研股份:产品结构优化业绩上扬,战略并购布局高端产业【公司研究】",04-03,个子高好
04-03,300159,"国信证券--新研股份:一带一路带动农机发展,收购明日宇航打造军工帝国【公司研究】",04-03,洋甘桔
04-03,300159,"国信证券--新研股份:一带一路带动农机发展,收购明日宇航打造军工帝国【公司研究】",04-03,飞龙在天01
03-23,300159,"申万宏源--新研股份:收购明日宇航,实现产业升级大发展,维持”买入“评级!【公司研究】",03-25,耶路不撒冷
03-20,300159,"中国银河--新研股份:36亿收购明日宇航,农机军工双驱动【公司研究】",03-20,惨月如钩
03-20,300159,"银河证券--新研股份:36亿收购明日宇航,农机军工双驱动【公司研究】",03-20,特务小白
03-19,300159,"长江证券--新研股份:收购优质军工资产,产业扩张双轮驱动【公司研究】",03-19,将要走下
03-19,300159,国元证券--新研股份:“农机+军工”军民融合协同发展【公司研究】,03-19,没事找我包子
03-19,300159,"长江证券--新研股份:收购优质军工资产,产业扩张双轮驱动【公司研究】",03-19,武当特派员
01-04,300159,世纪证券--新研股份2013年三季报点评:短期因素致使业绩低于预期【公司研究】,01-04,青春不腐
01-04,300159,西南证券--新研股份:玉米收行业和公司销售情况不错【公司研究】,01-04,妙丽格兰杰
01-04,300159,"西南证券--新研股份2013年半年报简评:借力行业东风,高增长确实【公司研究】",01-04,由逨游去
01-04,300159,"银河证券--新研股份:玉米机销售形势乐观,全年业绩将实现高增长【公司研究】",01-04,夜宿草原
01-04,300159,"东兴证券--新研股份2013年中报点评:业绩符合预期,下半年增速将加快【公司研究】",01-04,当他不爱你的时候
01-04,300159,安信证券--新研股份:中期业绩符合预期【公司研究】,01-04,可米依稀
01-04,300159,"上海证券--新研股份:主营业务市场空间大,产销有望提速【公司研究】",01-04,卖豆浆
01-04,300159,"光大证券--新研股份:玉米机再火三年,旧貌换新颜【公司研究】",01-04,潇轩子
01-04,300159,"银河证券--新研股份:中报业绩略低于预期,维持全年盈利预测不变【公司研究】",01-04,多情种
01-04,300159,安信证券--新研股份:新气象带来新发展【公司研究】,01-04,喜欢友善的生活
01-04,300159,"上海证券--新研股份:受益农业现代化改革,产品升级趋势明显【公司研究】",01-04,忧郁太皇
01-04,300159,"银河证券--新研股份:拟4亿建农机基地和东北仓储中心,未来将成国内最大高端玉米机企业【公司研究】",01-04,芬芳旅途
01-04,300159,"西南证券--新研股份调研报告:疆外设厂终于落地,静待业绩放量【公司研究】",01-04,云南红药
01-04,300159,"安信证券--新研股份:就近产销,抓住市场发展机遇【公司研究】",01-04,灵殇小凤
01-04,300159,"广证恒生咨询--新研股份:业绩快速增长,期待外延扩张获突破【公司研究】",01-04,留学专家
01-04,300159,"银河证券--新研股份:东北基地今年将开始投入运营,公司未来不排除实施产业并购【公司研究】",01-04,土豆肉丝
01-04,300159,"世纪证券--新研股份:疆外基地开建,持续增长可期【公司研究】",01-04,桥东南
01-04,300159,"湘财证券--新研股份:公司2013年销售渠道拓宽,推动业绩稳定增长【公司研究】",01-04,深圳映象
01-04,300159,广证恒生咨询--新研股份:生产淡季业绩保持稳健增长【公司研究】,01-04,杯具了吧
01-04,300159,山西证券--新研股份:产能释放推升盈利预期【公司研究】,01-04,一元才有价
01-04,300159,"西南证券--新研股份:靠收购继续东进,开启做大做强新征途【公司研究】",01-04,飞天女
01-04,300159,"世纪证券--新研股份14年三季报点评:玉米收获机销量放缓,业绩低于预期【公司研究】",01-04,换张图片
01-04,300159,"东兴证券--新研股份:三季度业绩增长平稳,未来有望受益土地流转【公司研究】",01-04,我的用户名气温
01-04,300159,"申万宏源--新研股份:从大型玉米收割机“强者”走向中国农机产业“王者”,首次覆盖给予“买入”评级【公司研究】",01-04,半完美路线
01-04,300159,"申万宏源--新研股份:异地扩张辐射东北,低成本再塑一个新“新研”,维持买入评级【公司研究】",01-04,寻找心中的阳光
01-04,300159,"申万宏源--新研股份:利用合资子公司平台再度跨区域产业布局,维持买入评级【公司研究】",01-04,见过大爷没
01-04,300159,"申万宏源--新研股份:拟筹划与明日宇航公司重组事项,发展农机同时涉足军工产业【公司研究】",01-04,花门老九
10-28,300159,"中金公司--新研股份:收入符合预期,利润低于预期【公司研究】",10-28,芙蕖映水中
08-02,300159,西南证券--新研股份:玉米收行业和公司销售情况不错【公司研究】,08-02,张君寶
07-15,300159,"上海证券--新研股份:主营业务市场空间大,产销有望提速【公司研究】",07-15,鼬家的
04-24,300159,中金公司--新研股份一季度业绩点评:一季度业绩符合预期【公司研究】,04-24,九弟弟
04-24,300159,"宏源证券--新研股份:翻开13年新篇章,期待惊喜【公司研究】",05-10,桔梗的身份证
08-10,300159,安信证券--新研股份2012年中报点评:三季度销量将再担全年重任【公司研究】,08-10,简约了了
08-10,300159,华泰证券--新研股份中报点评:期待调整后的前行【公司研究】,05-10,冷酷冰川
04-01,000738,"国海证券--航发控制:收入增长成本管控,业绩实现快速增长【公司研究】",04-01,夕水怜月
04-01,000738,"中航证券--航发控制:聚焦动力控制主业,提升经营管理效益【公司研究】",04-01,暮寻蓝水滨
08-24,000738,"国海证券--航发控制:生产效率提升,发展前景向好【公司研究】",08-24,火鸡烧到毛
06-27,000738,"国海证券--航发控制动态点评:航空发动机核心组成,受益产业快速发展【公司研究】",06-27,早睡早起身体好
05-25,000738,"国海证券--航发控制调研简报:实力提升需求释放,核心地位支撑广阔前景【公司研究】",05-25,果实猎人
03-29,000738,"中国银河证券--航发控制:业绩稳中有增,结构调整加快【公司研究】",03-29,粤色倾城
11-03,000738,"中信建投证券--航发控制:聚焦动控主业,独享百亿空间【公司研究】",11-03,火箭发射1
08-29,000738,"中泰证券--航发控制:聚焦航发控制稳增长,背靠中国航发迎良机【公司研究】",08-29,抖破苍穹
08-25,000738,"中信建投证券--航发控制:聚焦航发动控主业,受益两机专项逐步实施【公司研究】",08-25,一条大路
08-24,000738,"太平洋--航发控制:受益两机专项扶持,未来发展前景广阔【公司研究】",08-26,朔夜星寒
08-24,000738,"国信证券--航发控制:业绩增长符合预期,看好后续业绩增长【公司研究】",08-24,熊掌清蒸
08-24,000738,"广发证券--航发控制:实际控制人变更完成,发动机控制业务稳健发展【公司研究】",08-24,笑笑疯
03-29,000738,"广发证券--中航动控:聚焦航空发动机控制系统,推动国产发动机发展【公司研究】",04-15,生生不息10
03-17,000738,"国信证券--中航动控2016年年报点评:航发控制相关需求持续上升,长期配置价值凸显【公司研究】",03-20,赵一龙
12-23,000738,"天相投资--ST宇航:主营业务平稳增长,转包业务助力未来业绩【公司研究】",12-23,风之鱼主
12-23,000738,"大同证券--ST宇航重大资产重组事件点评:体系内成功“借壳”,实现上市公司资产质量的极大改善【公司研究】",12-23,来川栖
12-23,000738,"天相投资--ST宇航:重组成功,业绩大幅度提升【公司研究】",12-23,肥斑马
12-23,000738,中航证券--T宇航深度研究：中航工业航空发动机控制系统业务发展平台【公司研究】,12-23,玉芝轩
12-23,000738,中航证券--ST宇航：蜕变为航空发动机产业的“大脑”【公司研究】,12-23,华音天问
10-26,000738,"东北证券--中航动控:航空发动机大脑,静待两机专项扶持【公司研究】",12-01,祥瑞之师
01-04,000738,"华金证券--中航动控:稳定增长,打造动力控制系统一体化产业体系【公司研究】",12-01,洛林萝德
01-04,000738,"华金证券--中航动控:主业优势突出,各项业务稳步推进【公司研究】",01-04,好奇笨死猫
01-04,000738,"国海证券--中航动控:即将受益航空发动机大发展,长期发展空间巨大【公司研究】",01-04,哈佛校霸
01-04,000738,"东兴证券--中航动控调研快报:内生外延迅速增长,期待研究所资产注入【公司研究】",01-04,天太黑了
01-04,000738,"西南证券--中航动控:净利润持续增长,努力开拓新市场【公司研究】",01-04,清风之羽云
11-20,600316,东兴证券--洪都航空事件点评:持续看好洪都航空基本面扭转带来的投资机会【公司研究】,11-20,即时免费1
12-23,600316,国元证券--洪都航空:投资收益贡献主要利润【公司研究】,12-23,七星灵儿
12-23,600316,"天相投资--洪都航空:投资收益带来利润增长,未来发展空间广阔【公司研究】",12-23,烤面包
12-23,600316,"中投证券--洪都航空:国内外航空产品此消彼涨,投资收益是中期业绩增长【公司研究】",12-23,中国手球队
12-23,600316,光大证券--洪都航空:L15将助洪都航空翱翔【公司研究】,12-23,德国腊肠
12-23,600316,"中泰证券--洪都航空:“教练机、转包、通用航空”,三驾马车带动公司稳步发展【公司研究】",12-23,想黑别内涵
12-23,600316,天相投资--洪都航空:投资收益大幅增加导致业绩超预期【公司研究】,12-23,离开之前想说
12-23,600316,中投证券--洪都航空:毛利率提升和投资收益是业绩提升的主要原因【公司研究】,12-23,神话呀
12-23,600316,"银河证券--洪都航空:业绩加速增长,长期空间广阔【公司研究】",12-23,魔逆天
12-23,600316,"西南证券--洪都航空:增发将获持续增长动力,板块整合预示空间广阔【公司研究】",12-23,你是我错了
12-23,600316,"天相投资--洪都航空:业绩于第三季度反转,未来大有可为【公司研究】",12-23,我为花狂
12-23,600316,天相投资--洪都航空：受益于K8教练机热销，09年下半年将现业绩拐点【公司研究】,12-23,独孤通魔
12-23,600316,银河证券--洪都航空：公司业绩进入持续增长阶段【公司研究】,12-23,二弱点
12-23,600316,东海证券--洪都航空：高速发展中的航空制造企业【公司研究】,12-23,逆光的底版
12-23,600316,中投证券--洪都航空：飞机合同将在2010年开始影响公司业绩有限【公司研究】,12-23,玲低调
12-23,600316,"国盛证券--洪都航空：主营产品利润率略有下降,定向增发或带来长期利好【公司研究】",12-23,新田不瞬
12-23,600316,中信建投证券--洪都航空：未来仍会有资产注入【公司研究】,12-23,狐堰再临
12-23,600316,中投证券--洪都航空：中期收入下降、费用率提升造成业绩同比下降【公司研究】,12-23,星海洋
12-23,600316,东海证券--洪都航空09半年报点评【公司研究】,12-23,新晋影帝
12-23,600316,"中航证券--洪都航空：控股股东现金认购,增发项目前景看好【公司研究】",12-23,炒馒头块儿
12-23,600316,西南证券--洪都航空：增发预案与市场预期差距较大，投资者须谨慎【公司研究】,12-23,又走了
12-23,600316,中信建投证券--洪都航空：新方案与旧方案基本相同【公司研究】,12-23,网站导航1
12-23,600316,中投证券--洪都航空：增发预案较上次略有调整，估值提升压力较大【公司研究】,12-23,谷小印
12-23,600316,东北证券--洪都航空：L15教练机首飞成功点评【公司研究】,12-23,poikl12
12-23,600316,湘财证券--洪都航空：高教机05架首飞点评【公司研究】,12-23,时候儿
12-23,600316,中银国际证券--洪都航空：教练机和农林机制造商【公司研究】,12-23,花不荣
12-23,600316,国盛证券--洪都航空一季报点评【公司研究】,12-23,风回小院亭芜绿
12-23,600316,"国盛证券--洪都航空08年报点评：公司稳固发展,期待新的利润增长点【公司研究】",12-23,罗大炮
12-23,600316,东海证券--洪都航空：近期市场稳定，中长期前景广阔【公司研究】,12-23,漂亮吗哦
12-23,600316,中航证券--洪都航空：防务公司平台_弃增发或意味整合加快【公司研究】,12-23,酷毙了的马甲
12-23,600316,平安证券--洪都航空：业绩符合预期短期成长乏力【公司研究】,12-23,看不清换一张
12-23,600316,中投证券--洪都航空：业绩符合预期，非公开发行方案终止【公司研究】,12-23,九弟弟
12-23,600316,中投证券--洪都航空(600316)：03架L15教练机首飞成功【公司研究】,12-23,麦田里的虫子
12-23,600316,光大证券--洪都航空(600316)：高级教练机的量产虽需时日，但长期投资价值凸现【公司研究】,12-23,大爱有边
12-23,600316,中信建投证券--洪都航空：高技术、高门槛、高成长的装备制造企业【公司研究】,12-23,你是我错了
12-23,600316,华泰联合证券--洪都航空：整合洪都飞机或将开启乐观未来【公司研究】,12-23,俺们都是文明人
12-23,600316,国金证券--洪都航空股改方案点评【公司研究】,12-23,香蕉牛奶的回忆
12-23,600316,国金证券--洪都航空：L15获印度意向订单【公司研究】,12-23,巫山位置
12-23,600316,中信建投证券--洪都航空：第一季度业绩下降不影响全年增长【公司研究】,12-23,白鹭洲呢
12-23,600316,中投证券--洪都航空（600316）：转包业务有新突破，但教练机业务才是最大看点【公司研究】,12-23,武当特派员
12-23,600316,中航证券--洪都航空（600316）：资产注入渐见效果 谨慎看好【公司研究】,12-23,流亦华年
12-23,600316,东吴证券--洪都航空（600316）：07年报点评【公司研究】,12-23,无敌金迷
12-23,600316,中投证券--洪都航空（600316）：五十年的教练机研制基地，新时代的发展拐点来临【公司研究】,12-23,伪造情话
12-23,600316,华林证券--洪都航空：万里碧空任高飞【公司研究】,12-23,出来冒个泡
12-23,600316,财富证券--洪都航空（600316）三季报点评：业绩季节性波动大，估值水平依然偏高【公司研究】,12-23,杂货时光
12-23,600316,天相投资--洪都航空：前三季度净利润增长需理性看待【公司研究】,12-23,豆豆不在家
12-23,600316,中航证券--洪都航空：盈利能力逐步提高，耐性等待转折来临【公司研究】,12-23,尾盘逆转
12-23,600316,国盛证券--洪都航空（600316）：中报点评【公司研究】,12-23,华音天问
12-23,600316,长江证券--洪都航空（600316）：2007年年度报告点评【公司研究】,12-23,非常麒麟
12-23,600316,国金证券--洪都航空：L15首飞成功【公司研究】,12-23,房价暴涨
12-23,600316,天相投资--洪都航空(600316)：未来增长空间取决于L15高教机【公司研究】,12-23,马甲偷偷来
12-23,600316,西南证券--600316洪都航空动态点评【公司研究】,12-23,小P屁孩
12-23,600316,中投证券--洪都航空(600316)：增发提升协同效应，期待突破发展瓶颈【公司研究】,12-23,所载文章
12-23,600316,中投证券--洪都航空（600316）：投资者见面会及股东大会纪要【公司研究】,12-23,打酱油的孩子
12-28,600316,德意志银行--Hongdu Aviation:Hopes for restructuring fully priced in;initiating with Sell【公司研究】,12-28,十姐
04-13,600316,上海证券--洪都航空14年年报点评:“猎鹰”将迎收获季【公司研究】,01-31,游走云端之人
04-13,600316,上海证券--洪都航空14年年报点评:“猎鹰”将迎收获季【公司研究】,04-13,枇杷膏
01-13,600316,中国银河--洪都航空:L15教练机发放,01-13,麦田里的虫子
01-13,600316,银河证券--洪都航空:L15教练机发放,01-13,泳装美眉
01-04,600316,"银河证券--洪都航空:洪都“利剑”无人作战机成功首飞,无人战机将打开公司中期成长空间【公司研究】",01-31,暖暖炒股
01-04,600316,"华金证券--洪都航空:转折之年,静待4季度业绩绽放【公司研究】",01-31,芝华士牛奶
01-04,600316,"华金证券--洪都航空:k8销量增加,管理费用降低,中报业绩超预期【公司研究】",01-04,人生她如梦
01-04,600316,"银河证券--洪都航空中报点评:业绩取得改善,下半年业绩将大幅增长【公司研究】",01-04,冰冰姐
01-04,600316,"银河证券--洪都航空:预计收入利润确认集中在第四季度,获0.48亿元专项补贴【公司研究】",01-04,藤哀羽青子
01-04,600316,"华金证券--洪都航空:鹰击长空,L-15教练机渐入佳境【公司研究】",01-04,云卷云又舒
01-04,600316,银河证券--洪都航空:成飞集成不同资产注入方案对洪都航空的影响分析【公司研究】,01-04,地球好可怕
01-04,600316,"银河证券--洪都航空:内生增长最强劲的整机企业,教练机、轻多机、无人战机将持续超预期【公司研究】",01-04,听歌炒股
11-26,600316,"中国银河--洪都航空:洪都“利剑”无人作战机成功首飞,无人战机将打开公司中期成长空间【公司研究】",03-04,向芷葵
10-30,600316,"中国银河--洪都航空:预计收入利润确认集中在第四季度,获0.48亿元专项补贴【公司研究】",01-10,慕容朱颜
07-30,600316,"航天证券--洪都航空:鹰击长空,L-15教练机渐入佳境【公司研究】",10-23,公主没睡醒
06-24,600316,"华泰证券--洪都航空:“猎鹰“展翅,助力发展【公司研究】",04-21,杯具了吧
03-22,600372,"东莞证券--中航电子年报点评:业绩低于预期,毛利率下降和资产减值损失增长是主因【公司研究】",03-22,绿洲遗老
01-16,600372,"东莞证券--中航电子深度报告:国内航电龙头,资产注入值得期待【公司研究】",01-16,每当伤心过一秒
01-07,600372,"川财证券--中航电子:公司发布股份回购预案,彰显发展信心【公司研究】",01-07,今天抛出了
12-24,600372,"申万宏源--中航电子:内生外延双轮驱动,航电龙头乘风远行【公司研究】",12-24,水漪心静
08-27,600372,"川财证券--中航电子2018年中报点评:公司业务稳定增长,看好航电系统长期发展【公司研究】",08-27,懒懒上网
06-21,600372,"国海证券--中航电子事件点评:发展动力充沛,增持彰显信心【公司研究】",06-21,靓妹小蛮腰
06-21,600372,"川财证券--中航电子:航空工业增持股份,看好公司持续发展【公司研究】",06-21,打酱油的孩子
03-21,600372,"国海证券--中航电子事件点评:业绩符合预期,看好航空电子发展潜力【公司研究】",03-21,西原骆驼
01-05,600372,"国海证券--中航电子动态点评:航空电子龙头,可转债助力实力再升级【公司研究】",01-05,芙蕖映水中
07-26,600372,光大证券--中航电子:军民融合与院所改制双重受益的航电旗舰【公司研究】,07-26,戏如人生
03-21,600372,"广发证券--中航电子:业务结构进一步优化,长期受益于资产整合【公司研究】",03-21,贝击塔
03-17,600372,"中国银河--中航电子:航电业务将持续增长,发展和改革前景看好【公司研究】",03-20,青色妖姬
12-23,600372,"天相投资--ST昌河:重组后扭亏,明年上半年有望恢复上市【公司研究】",12-23,右抱萝莉
12-23,600372,"国盛证券--ST昌河：变身航天军工,发展前景明朗【公司研究】",12-23,龙小哥
12-23,600372,平安证券--*ST昌河：航电第一股、航空照明点亮未来【公司研究】,12-23,大豆腐22
12-23,600372,中航证券--ST昌河深度研究报告：未来中航工业航电资产整合平台【公司研究】,12-23,古城的杜鹃
12-23,600372,国盛证券--*ST昌河（600372）季报点评【公司研究】,12-23,中信银行限
12-23,600372,西南证券--ST 昌河（600372）半年报点评：期待重组整合实现凤凰涅磐【公司研究】,12-23,双飞燕22
12-23,600372,中航证券--ST昌河公告点评【公司研究】,12-23,去玩吧
12-23,600372,西南证券--ST昌河资产置换点评：重组整合终有眉目【公司研究】,12-23,若是听风
12-28,600372,德意志银行--AVIC Avionics:Margins for modernization;initiating with Buy【公司研究】,05-26,风中雪10
10-29,600372,"中泰证券--中航电子:业绩下滑不改平台地位,潜在资产注入仍可预期【公司研究】",12-09,老是笑嘻嘻
08-27,600372,"中泰证券--中航电子:偶然因素导致业绩下滑,航电平台地位未有改变【公司研究】",08-27,爱我喜欢的
08-10,600372,"中泰证券--中航电子:航电龙头,腾飞!【公司研究】",08-10,花不荣
07-24,600372,华金证券--中航电子:电子战背景下航电系统业务价值凸显【公司研究】,07-24,有人姓罗
01-04,600372,"广发证券--中航电子深度报告:国防信息化提升机载电子需求,航电业务整合未来可期【公司研究】",01-04,山东老猫10
01-04,600372,"华金证券--中航电子:加速整合,稳步增长【公司研究】",01-04,笑面猫
01-04,600372,"东北证券--中航电子调研报告:立足于航电系统产业,民品与非航空防务业务的发展空间较大【公司研究】",01-04,谁能和我唠唠
01-04,600372,"华金证券--中航电子:航电系统整合平台,业绩伴随行业增长【公司研究】",01-04,离开之前想说
01-04,600372,银河证券--中航电子中报点评:增速有所加快期待资产整合【公司研究】,01-04,炒股换酒
01-04,600372,"广发证券--中航电子中报点评:中报业绩符合预期,期待下半年收购完成【公司研究】",01-04,那是什么
01-04,600372,光大证券--中航电子:收购资产凸显航电系统资产整合平台地位【公司研究】,01-04,赵一龙
01-04,600372,"中信建投证券--中航电子:业绩明显增厚,整合稳步推进【公司研究】",01-04,胡三刀10
01-04,600372,"东莞证券--中航电子半年报点评:主营业务稳健增长,业绩存在向上空间【公司研究】",01-04,中国手球队
01-04,600372,"中信建投证券--中航电子:航电产品支撑业绩增长,股权收购已获评估备案【公司研究】",01-04,我很困惑
01-04,600372,"银河证券--中航电子:将收购企业类资产,增厚效应明显【公司研究】",01-04,薄荷花卷
01-04,600372,"中信建投证券--中航电子:股权收购实施完成,四季度集中交付将支撑全年高增长【公司研究】",01-04,亚克西啊亚克西
01-04,600372,"安信证券--中航电子:航电业务快速发展,后续资产整合值得期待【公司研究】",01-04,黑se泡沫
01-04,600372,"广发证券--中航电子:公司航电平台地位依然确定,受益国防信息化发展方向【公司研究】",01-04,不用试图抄底
01-04,600372,"平安证券--中航电子:资产注入箭在弦上,成飞集成股权增值空间巨大【公司研究】",01-04,猩语心愿
01-04,600372,"安信证券--中航电子:13年EPS略低于预期,14年业绩存在压力【公司研究】",01-04,一虎哥
01-04,600372,"广发证券--中航电子:看好航电业务平台,但14年费用增长可能影响业绩【公司研究】",01-04,有效邮箱dz
01-04,600372,"银河证券--中航电子:主业稳定增长,2014年业绩可能下降【公司研究】",01-04,南国的小径
01-04,600372,山西证券--中航电子:看点在研究所资产注入【公司研究】,01-04,基里巴斯
