,ts_code,ann_date,end_date,type,p_change_min,p_change_max,net_profit_min,net_profit_max,summary,change_reason
0,300719.SZ,20190410,20190331,续亏,-29.6166,-9.6755,-1300.0,-1100.0,预计:净利润-1300--1100,2019年第一季度，公司经营情况总体稳定向好，根据公司战略、年度计划及预算，持续进行业务开拓、生产运营及管理提升等工作，由于人工费用及研发费用较上年同期有所增长，导致本报告期归属于上市公司股东的净利润较上年同期基本持平或略有下降。
1,300719.SZ,20190131,20181231,略减,-44.0,-35.0,5000.0,5800.0,预计:净利润5000-5800,报告期内，公司整体主营业务收入较上年同期有所增长，但归属于股东的净利润较上年同期有所下降，主要有以下因素：1、受主要客户部分采购计划延迟下达的影响，报告期内主营业务收入未实现与资源投入相匹配的增长。2、公司为满足中长期战略发展需要，进行了人才储备，员工数量较2017年增加，使得相关人工费用增加。3、公司在2018年度按照既定的战略发展计划，持续加大了研发投入。4、公司按照既定经营计划，2018年度在原有厂区基础上扩展了两个新的办公厂区，使得相关运营费用增加。5、报告期内预计非经常性损益对净利润的影响金额约为1200万元。
2,300719.SZ,20181015,20180930,首亏,-360.6114,-334.5502,-2000.0,-1800.0,预计:净利润-2000~-1800,2018年前三季度，利润较上年同期有所下降。主要原因为公司按照既定的经营计划持续加大研发投入；同时，为满足公司战略发展需要，公司人员较上年同期有所增加，相关费用增长。
3,300719.SZ,20180713,20180630,续亏,75.6687,87.8344,-200.0,-100.0,预计:净利润-200~-100,报告期内，公司围绕既定的发展战略，各项经营计划稳步推进，持续加大业务拓展投入。2018年上半年归属于上市公司股东的净利润同比增加，主要原因是销售收入较上年同期有所增长。
4,300719.SZ,20180426,20180630,-,,,,,不确定,
5,300719.SZ,20180331,20180331,续亏,-170.7887,-103.0915,-1200.0,-900.0,预计:净利润-1200~-900,2018年第一季度，公司经营情况保持稳定，持续加大业务开拓投入，管理费用较上年同期有一定幅度增长，导致本报告期归属于上市公司股东的净利润较上年同期有所下降。.
6,300719.SZ,20180131,20171231,续盈,-4.59,0.9,8700.0,9200.0,预计:净利润8700-9200,1、报告期内，公司坚持既定的发展战略，各项经营计划有序开展，公司经营情况保持稳定。由于2017年的部分订单计划延至2018年度执行，使得报告期内主营业务收入较上年增长幅度较小，公司为战略发展进行的人员储备使得报告期内人工成本有所上升。预计净利润与上年同期基本持平。2、报告期内，预计非经常性损益对净利润的影响金额约为238.63万元，主要为政府补助款。
0,300696.SZ,20190410,20190331,预增,149.79,176.08,2270.0,2508.0,预计:净利润2270-2508,"1、公司经营情况保持稳定，一季度净利润较上年同期大幅上升,主要系上年度末未结算某军机项目大部分于本季度结算；另本季度应收账款回款冲回资产减值损失，相比上年同期影响净利润金额约230万元。2、报告期内，预计公司非经常性损益对净利润的影响金额约200万元。"
1,300696.SZ,20190130,20181231,略减,-10.22,-2.66,6611.0,7168.0,预计:净利润6611-7168,1、报告期内，公司经营稳定推进，业务有序拓展，订单保持增长。2018年末发出商品余额较上年末增加40%左右，但由于已交付某军机项目至年末未达到收入确认条件，导致报告期收入与上年同期比较有所下降；同时受主营业务成本（折旧、薪酬等）增加影响，单纯看归属于上市公司股东的净利润比上年同期有所下降。2、报告期内，预计非经常性损益对净利润的影响金额约为人民币1760万元，主要为理财收益、政府补助等。
2,300696.SZ,20181013,20180930,略增,17.46,27.15,4475.0,4844.0,预计:净利润4475-4844,"1、报告期内，公司经营情况保持稳定，营业收入较上年同期稳定上升，归属于上市公司股东的净利润与去年同期相比保持增长。由于第三季度部分产品集中结算等原因，该季度收入利润同比增幅较大。（注：公司产品结算时间存在波动性，投资者不能仅依据公司季度收入利润波动预测全年收入利润。）2、预计公司2018年1-9月非经常性损益对净利润的影响金额约为1,050万元。"
3,300696.SZ,20180712,20180630,略增,4.0,13.0,3740.0,4063.0,预计:净利润3740-4063,1、报告期内，公司经营情况保持稳定，经营模式未发生变化，营业收入较上年同期稳定上升，归属于上市公司股东的净利润与去年同期比较保持增长。2、报告期内，预计非经常性损益对公司净利润的影响金额约为720万元。公司产品大多数为先交付后结算，产品结算存在跨多个会计期间的情况，产能与销售收入不能一致对应。
4,300696.SZ,20180410,20180331,略增,1.86,20.79,831.0,985.0,预计:净利润831-985,1、报告期内，公司整体经营情况稳定，产品订单保持稳步增长，受营业收入增长等因素影响，归属于上市公司股东的净利润较上年同期上升，上升幅度预计为1.86%-20.79%。2、报告期内，预计公司非经常性损益对净利润的影响金额约为119万元。
5,300696.SZ,20180130,20171231,略增,0.0,15.0,6818.0,7841.0,预计:净利润6818-7841,"1、报告期内，公司经营稳定,经营模式未发生重大变化。公司销售收入保持增长，但由于募投项目厂房验收、设备和人员薪酬增加等使得生产成本大幅上升，以及上市相关费用、厂房装修、搬迁等使得管理费用增幅较大，因此净利润增幅小于收入增幅。2、报告期内，预计非经常性损益对净利润的影响金额约为人民币540万元，主要系收到的政府相关资助补贴，以及公司理财产生的收益。"
0,002297.SZ,20190322,20190331,预减,-100.0,-50.7711,0.0,400.0,预计:净利润0-400,业绩变动主要因为子公司博云东方和伟徽新材因市场原因导致净利润下降。
1,002297.SZ,20181026,20181231,扭亏,132.0571,148.0857,2000.0,3000.0,预计:净利润2000-3000,主要为公司挂牌出售控股子公司博云汽车82.59%股权获得部分投资收益所致。 
2,002297.SZ,20180821,20180930,扭亏,125.1529,136.586,550.0,800.0,预计:净利润550-800,1、公司硬质合金及稀有金属粉体材料业务效益较去年同期有一定幅度增长；2、合资公司较去年同期亏损减少；3、子公司博云东方闲置房产转让使净利润有所增加。
3,002297.SZ,20180714,20180630,扭亏,116.9405,142.3512,200.0,500.0,预计:净利润200-500,1、报告期内，非经常性损益对经营业绩的影响额为425.54万元。2、母公司博云新材营业收入较去年同期相比增幅较大，导致净利润超出预期。3、全资子公司伟徽新材因收入增长及汇率变动原因，导致净利润超出预期。4、控股子公司博云东方因产品结构调整，导致毛利率高于原预估，净利润超出预期。
4,002297.SZ,20180426,20180630,续亏,23.7678,49.1785,-900.0,-600.0,预计:净利润-900~-600,1、公司航空、航天产品收入较去年同期有较大增长；2、合资公司较去年同期亏损减少.
5,002297.SZ,20180328,20180331,扭亏,322.97,434.45,800.0,1200.0,预计:净利润800-1200,1、因公司一季度航空、航天产品收入较去年同期有较大幅度增长，致使公司利润有较大幅度提高； 2、合资公司较去年同期亏损减少。
6,002297.SZ,20180131,20171231,首亏,-1180.7937,-974.1713,-6800.0,-5500.0,预计:净利润-6800~-5500,1、第四季度产销未达预期。公司控股子公司湖南博云汽车制动材料有限公司因下游客户行业原因，导致第四季度销售低于预期，从而亏损继续加大。2、公司对账龄较长应收账款的可收回性以及库龄较长存货的生产销售可能性于资产负债表日进行了合理评估，相应计提的减值准备增加。
0,002023.SZ,20190129,20181231,预增,90.0,110.0,6530.0,7217.0,预计:净利润6530-7217,报告期内，公司加强管理，经营效率不断提升，经营状况稳步向好，以及非经常性损益变动影响，综合上述因素，公司向上修正2018年度业绩。
1,002023.SZ,20181026,20181231,略增,0.0,30.0,3437.0,4468.0,预计:净利润3437-4468,系公司业务拓展形成的经营利润和出售部分可供出售金融资产投资收益对当期净利润影响。
2,002023.SZ,20180828,20180930,略增,0.0,30.0,4410.0,5732.0,预计:净利润4410-5732,系公司业务拓展形成的经营利润和出售部分可供出售金融资产投资收益对当期净利润影响。
3,002023.SZ,20180425,20180630,预增,30.0,60.0,3000.0,3693.0,预计:净利润3000-3693,2018年一季度公司出售部分可供出售金融资产投资收益对当期净利润影响较大。
4,002023.SZ,20180327,20180331,预增,190.0,220.0,3152.0,3478.0,预计:净利润3152-3478,2018年一季度公司出售部分可供出售金融资产投资收益对当期净利润影响较大。 
0,300397.SZ,20190410,20190331,扭亏,253.988,292.4851,2000.0,2500.0,预计:净利润2000-2500,公司报告期内业绩盈利的主要原因系收入较上年同期大幅增长。军品业务方面：报告期内军品订单增加，军品收入较上年同期大幅增长；民品业务方面：公司5G相关产品已逐步形成了持续、稳定的订单，报告期内通信电子业务收入也较上年同期大幅增长。
1,300397.SZ,20190125,20181231,首亏,-321.1389,-314.0054,-15500.0,-15000.0,预计:净利润-15500~-15000,"业绩亏损的原因：受主要客户采购计划延迟下达的影响，公司军品订单较上年同期减少；同时因为公司战略转型升级、研发投入持续增加，公司民品市场正在拓展中，尚未达到预期，导致公司本年度业绩发生大幅亏损。预计2018年1-12月公司的非经常性损益影响归属母公司净利润约为1,349.69万元人民币。"
2,300397.SZ,20181013,20180930,首亏,-358.9301,-341.3158,-7350.0,-6850.0,预计:净利润-7350~-6850,报告期内，销售收入较上年同期减幅较大，主要原因为军品合同暂未达到收入确认条件；公司投资收益总额也较上年同期减少，同时，资产减值损失较上年同期增加，致使本期业绩下降。
3,300397.SZ,20180714,20180630,首亏,-362.6812,-338.1315,-5350.0,-4850.0,预计:净利润-5350~-4850,报告期内，公司大力拓展军民品市场，军品业务国际国内市场稳步推进，公司军品业务根据年度经营计划正在进行积极备产，同时公司参与了国内军方的多个预研项目，国际市场已形成多项意向订单，军品业务逐渐趋好，由于军品产品生产周期长、合同执行周期较长，报告期内正在执行的合同暂不具备确认收入的条件。民品业务方面，公司积极推进军民融合相关新产品的市场推广和销售，已初步打开新局面，因受中兴通讯禁售事件的影响，通信电子业务市场销售方面略有下降，增长未达预期。同时，较上年同期公司投资收益也有所减少。为提升公司经营业绩，报告期内公司成立了商洛天和防务技术有限公司、新疆天和防务技术有限公司，加快推进“数字商洛”示范项目，推进公司军民融合数据产业尽快取得市场成果，同时加快实施军民融合相关新产品“智慧哨兵、太赫兹安检、空管空防一体化、军民融合感知系统”等产品在商洛和新疆等重点市场的推广和销售。
4,300397.SZ,20180410,20180331,首亏,-206.1024,-168.2087,-1400.0,-900.0,预计:净利润-1400~-900,公司第一季度业绩亏损的主要原因系签订的军品合同没有达到收入确认条件，暂时未确认收入。预计 2018 年 1-3 月非经常性损益对公司净利润的影响金额约为176.28 万元。
5,300397.SZ,20180130,20171231,扭亏,193.3579,200.4305,6600.0,7100.0,预计:净利润6600-7100,"本次业绩修正的主要原因为：报告期内，公司处置了全资子公司西安天和军民融合创新技术研究有限公司80%的股权，经在西部产权交易所公开挂牌转让，最终成交价格为人民币18,000万元，相应增加了投资收益，导致该事项最终实现收益与原预计收益有所差异。预计2017年1-12月非经常性损益对公司净利润的影响金额约为11,500万元人民币。"
0,600862.SH,20190118,20181231,预增,270.0,270.0,30888.0,30888.0,预计:净利润30888,"（一）报告期内，公司聚焦年度经营目标，复合材料业务收入呈现稳定增长态势，净利润同比增加约5,100万元；机床业务同比减亏约4,600万元；房地产业务虽然收入规模收窄，受市场影响并加强管理提升，净利润同比增加约1,400万元。（二）报告期内，原重组时因构成业务的反向收购产生的合并口径评估增值摊销额同比减少约4,370万元。（三）上年同期计提职工内退福利8,855万元，本期没有发生。"
0,300581.SZ,20190410,20190331,扭亏,244.8068,353.4118,200.0,350.0,预计:净利润200-350,报告期内，公司坚持既定的发展战略，各项经营计划有序开展，本报告期经营情况良好，营业收入和净利润较上年同期显著增长，预计2019年第一季度净利润较上年同期扭亏为盈。预计本报告期非经常性损益对净利润的影响约为690.62万元。
1,300581.SZ,20190130,20181231,略增,15.41,45.09,5600.0,7040.0,预计:净利润5600-7040,"报告期内，公司继续坚持既定的发展战略，各项经营计划继续有序的开展，由于公司研制生产军品，2018年度收到西安高新技术开发区国家税务局下发的《退（抵）税申请审批表》，取得增值税退税2,216.38万元，增值税抵税749.10万元，从而使得报告期内其他收益和营业外收入大幅度增加，2018年归属于上市公司股东净利润较上年同期上升。预计2018年度非经常性损益对净利润的影响金额约为2,898.72万元。"
2,300581.SZ,20181013,20180930,预增,33.04,59.65,3000.0,3600.0,预计:净利润3000-3600,"报告期内，公司坚持既定的发展战略，各项经营计划有序开展。经营情况保持稳定，经营模式未发生重大变化。前三季度预计归属于上市公司股东净利润较上年同期上升,主要原因如下：根据财政部和国家税务总局的相关规定，公司销售符合条件的军工产品经主管税务机关批准后，采取退税或抵税的方式予以免征相应的增值税额，截至本报告期末实际抵免税金额为369.24万元；直接退税金额为2,216.38万元，并于2018年7月24日收到该款项。报告期内，预计非经常性损益对净利润的影响金额约为2,400万。"
3,300581.SZ,20180714,20180630,预减,-69.81,-45.67,500.0,900.0,预计:净利润500-900,报告期内，公司坚持既定的发展战略，各项经营计划有序开展。经营情况保持稳定，经营模式未发生重大变化。上半年预计归属于上市公司股东净利润较上年同期下降的主要原因是由于客户的采购计划调整，造成部分订单需要延迟交付，从而导致公司上半年的业绩较上年同期有所下降。报告期内，预计非经常性损益对净利润的影响金额约为151.03万。
4,300581.SZ,20180410,20180331,首亏,-155.9914,-126.6626,-210.0,-100.0,预计:净利润-210~-100,报告期内，公司坚持既定的发展战略，各项经营计划有序开展，预计2018年第一季度净利润较上年同期下降，导致下降的主要原因是由于行业管理的原因使得产品在按期交付后部分处于待验收和正在验收状态，未达到收入的确认标准，随着后续产品完成验收，净利润将扭亏为盈。
5,300581.SZ,20180130,20171231,续盈,-14.18,4.89,4500.0,5500.0,预计:净利润4500-5500,报告期内，公司坚持既定的发展战略，各项经营计划继续有序的开展，由于2017年部分航材备件订单推后至2018年度执行，使得报告期内公司主营业务收入较上年同期有所下降；但公司专业技术服务收入较上年同期有较大幅度上升，所以预计净利润与上年同期基本持平。预计2017年度非经常性损益对净利润的影响金额约为240万元。
0,002413.SZ,20181030,20181231,略增,10.0,50.0,13482.0,18384.0,预计:净利润13482-18384,公司各项业务发展良好，同时，苏州博海创业微系统有限公司自2017年8月份纳入公司合并报表，对公司业绩有所贡献。
1,002413.SZ,20180725,20180930,略增,0.0,50.0,7608.0,11412.0,预计:净利润7608-11412,公司主营业务稳步发展博海创业于2017年8月份纳入公司合并报表对公司业绩有所贡献。 
2,002413.SZ,20180428,20180630,略增,0.0,50.0,5046.0,7569.0,预计:净利润5046-7569,报告期内，公司业务发展良好，同时苏州博海创业微系统有限公司于2017年8月份开始纳入公司合并报表，对公司业绩有所贡献。
0,002933.SZ,20181022,20181231,略增,2.95,20.11,12000.0,14000.0,预计:净利润12000-14000,公司围绕主营业务，稳步推进年度经营指标，主营业务收入同比增加，利润相应增加。
1,002933.SZ,20180827,20180930,续盈,-1.86,9.82,8400.0,9400.0,预计:净利润8400-9400,
2,002933.SZ,20180807,20181231,略增,2.95,20.11,12000.0,14000.0,预计:净利润12000-14000,公司围绕主营业务，稳步推进年度经营指标，主营业务收入同比增加，利润相应增加。
0,600391.SH,20190427,20190630,续亏,,,,,续亏,公司预计外贸燃机市场持续下降对主营业务收入的影响在短期内无法消除，加之公司本期产品结构调整，相关产能的提升以及管理改革的成效暂未显现，在2019年第二季度扭转目前亏损局面难度较大。
