,ts_code,ann_date,end_date,type,p_change_min,p_change_max,net_profit_min,net_profit_max,summary,change_reason
1,600391.SH,20190131,20181231,首亏,-740.0143,-740.0143,-30000.0,-30000.0,预计:净利润-30000,"一）主营业务影响。受全球燃机市场持续低迷影响，附加值较高的外贸燃机产品收入同比减少，降幅达50%以上；外贸航空产品收入有所增长，但由于材料费用较高，其贡献仍无法弥补外贸燃机产品利润的减少，公司本期转包产品毛利大幅下降。（二）非经营性损益的影响。1、自查补缴出口退税免抵税额对应的城建税及附加税，产生的滞纳金影响当期非经常性损益（营业外支出），影响金额为-2,079万元；（详见公司于2019年1月19日在上海证券交易所网站（www.sse.com.cn）及中国证券报、上海证券报、证券时报、证券日报披露的《关于自查补缴税款的公告》（临2019-005））2、产品质量损失，影响当期非经常性损益（营业外支出），影响金额约为-13,800万元。经公司与客户共同清查认定，公司部分已交付外贸产品存在质量问题。根据目前与客户协商的进展情况，公司需承担相关问题产品所造成的质量损失，据测算，预估质量损失约为13,800万元。相关质量整改工作已基本完成，并取得客户认可与谅解，未对公司与客户的长期合作造成重大影响。截至目前，公司已取得相应客户的2019年订单较2018年全年实际交付金额增长25%。根据《企业会计准则》规定，上述预估质量损失将计入公司2018年度营业外支出及预计负债。（三）会计处理的影响。上述自查补缴出口退税免抵税额对应的城建税及附加税，拟作为前期会计差错，公司拟采用追溯重述法调整更正相应年度财务报表。"
2,600391.SH,20181030,20181231,首亏,,,,,首亏,公司预计外贸燃机市场持续下降对主营收入的影响在短期内无法消除，加之面临中美贸易摩擦等不利因素.
3,600391.SH,20180825,20180930,首亏,,,,,首亏,公司预计外贸燃机市场持续下降对主营收入的影响在短期内无法消除，加之面临中美贸易争端等不利因素.
0,300424.SZ,20190410,20190331,预减,-100.0,-70.0,0.0,59.0,预计:净利润0-59,1.报告期内，设备研制与保障业务受到客户机构调整等因素影响导致合同签署及付款延后，受此影响公司净利润较上年同期产生短暂回落。2.报告期内，为保持和扩大技术领先优势，公司持续加大对产品研发的投入力度，研发费用较去年同期增长约100%，影响了公司当期利润。3.报告期内，航空维修及服务业务因少数客户短期资金流动性问题致公司资产减值增加。4.报告期内，公司非经常性损益对净利润的影响额约为142.40万元，主要为政府补助款。
1,300424.SZ,20190130,20181231,略减,-25.0,-10.0,5002.0,6003.0,预计:净利润5002-6003,"报告期内，公司整体业务规模实现增长，营业收入较上年同期有所增长，但受下述因素影响归属于上市公司股东净利润较上年同期有所下降：1.设备研制与保障业务受到客户机构调整等因素影响导致部分合同签署及付款进度延后，未能实现在本报告期确认收入。2.航空维修及服务业务一方面因并购爱沙尼亚Magnetic飞机维修有限公司产生中介、利息支出等费用约2,200万元于本报告期内支付，影响了本期利润；另一方面，虽然2018年度国内机队数量整体呈上升趋势，航空维修市场空间仍处于增长阶段，但由于国内市场竞争日趋激烈致公司毛利率下滑，对公司报告期内净利润产生负面影响。公司积极利用Magnetic飞机维修有限公司与公司业务的互补性优势，自2018年末开始引进欧洲航空公司客户作为公司国内航空维修及服务业务的有效补充，未来将充分发挥境内外协同效应。3.控股子公司从事的新业务虽已产生营业收入，但尚未形成规模，报告期内未实现盈利，对公司净利润产生一定影响。报告期内，预计非经常性损益对净利润的影响金额约为1,321.98万元，主要为政府补助款。"
2,300424.SZ,20181013,20180930,略增,5.0,10.0,4286.0,4491.0,预计:净利润4286-4491,"1.报告期内，设备研制与保障业务受到客户内部机构调整等因素影响致业务进度略有延后；民机业务方面爱沙尼亚Magnetic飞机维修有限公司经营情况良好，与公司现有业务产生协同效应，对公司净利润产生积极影响。2.截止至9月底因MMRO并购项目发生的中介费用及财务费用累计达1,600万元左右，影响本期利润。3.报告期内，预计非经常性损益对净利润的影响金额约为1,159.73万元，主要为政府补助款。"
3,300424.SZ,20180712,20180630,略增,30.0,50.0,2826.0,3261.0,预计:净利润2826-3261,"1.军机业务实现持续、稳定增长：随着国防及军队改革措施落地后军方采购工作逐渐恢复，其对公司前期军机业务的影响逐步消除，公司自动测试设备、机载设备订货任务回升。公司获益于前期自动测试设备某重点客户中标及直升机健康管理系统批量投产，报告期内，科研生产任务加速，使得军机业务实现了稳定、持续增长；公司正在加快中标产品的批产工作，下半年逐步实现新机型产品及直升机健康管理系统批量交付。2.民机业务实现快速增长：公司利用自身深耕民机维修领域多年积累的行业优势，积极延伸产业链、拓展海外市场。报告期内，公司完成收购爱沙尼亚Magnetic飞机维修有限公司（以下简称“MMRO”）100%股权，公司以此次收购作为民机维修及保障全产业链布局的起点，未来将全面整合全球民航维修业务。完成收购后，MMRO经营情况良好，与公司现有业务产生协同效应，大幅增厚了公司民航业绩。3.受益于国家“军民融合”发展战略影响，公司作为优质民参军公司，报告期内获得的政府补助较上年同期增长，合计获得1096.25万元。4.报告期内，预计非经常性损益对净利润的影响金额约为1,107.04万元，主要为政府补助款。"
4,300424.SZ,20180410,20180331,略增,0.0,10.0,183.0,202.0,预计:净利润183-202,1、报告期内，公司根据年度经营计划，推进成本管控，提高生产效率，归属上市公司股东的净利润较上年同期上升，主要原因是收入结构变化，毛利率较同期略有增长所致。2、报告期内，公司非经常性损益对净利润的影响额约为70万元，主要为政府补助款和理财收益。
5,300424.SZ,20180130,20171231,略增,0.0,10.0,5986.0,6585.0,预计:净利润5986-6585,"1,2017年,根据年度经营计划,公司积极推进各项业务,加大研发投入与内部管理,提高生产效率;公司归属上市公司股东的净利润较上年同期上升,主要原因是设备研制及保障的业务量相较上年同期有所恢复,导致净利润上升.2,报告期内,公司非经常性损益对净利润的影响额约为1,290.32万元,主要为政府补助款."
0,000768.SZ,20181012,20180930,预增,73.2141,120.4551,22000.0,28000.0,预计:净利润22000-28000,公司本期交付的航空产品较上年同期增加，利润相应增加。
1,000768.SZ,20180713,20180630,预增,50.6276,96.4708,13800.0,18000.0,预计:净利润13800-18000,公司本期交付的航空产品较上年同期增加，利润相应增加。
2,000768.SZ,20180413,20180331,扭亏,105.695,148.9769,500.0,4300.0,预计:净利润500-4300,公司本期交付的航空产品较上年同期增加，利润相应增加。
0,300159.SZ,20190410,20190331,首亏,-207.2492,-199.3049,-5400.0,-5000.0,预计:净利润-5400--5000,2019年第一季度业绩变动主要原因如下：1、航空航天业务一方面由于今年已签订合同金额较往年减少较多，导致收入确认不如去年。另一方面今年的借款以及融资租赁均有所增长，导致财务费用增长较多。2、农机业务上年同期公司有处置闲置资产所得收益，本报告期受制于农机行业发展调整因素，以及一季度为生产和销售的淡季。报告期内，公司非经常性损益对净利润的影响金额约为330万元。
1,300159.SZ,20190131,20181231,续盈,-25.0,5.0,30408.0,42571.0,预计:净利润30408-42571,1.1航空航天业务公司航空航天板块由于受到某些主要客户采购计划延迟下达的影响以及某些项目未能达到收入确认条件，导致军品收入较上年同期下降。同时，因公司深度推进与国内主机厂的军民融合战略合作，前期投入较大，成本费用增高，导致业绩下滑。1.2农机业务近3年来，农机行业经历了减速、下沉、探底的巨大波动，2018年度国内的农机市场延续了这种态势，农机行业仍然处于改革调整期。虽然玉米收购价格同比有一定程度的上升，市场对公司主营产品玉米收获机需求有一定好转，公司农机业务收入同比增长，但在行业整体下滑的背景下，总体经营环境还很不理想，因此公司农机业务仍然处于亏损状态。2、2018年度非经常性损益对净利润的影响金额约1.4亿元。
2,300159.SZ,20181015,20180930,略增,20.0,40.0,30802.0,35935.0,预计:净利润30802-35935,2018年1-9月，公司经营业绩实现了稳定增长，主要原因系：按照年初经营计划有序推进各项工作，营业收入稳定增长所致。其中航空航天板块主要业务领域经营业绩稳步增长，着力加强全球市场的客户管理，推动公司业务发展规模。农机板块受行业缓慢复苏影响，农机销售业务持续向好，销售收入同比增加。公司预计2018年前三季度非经常性损益对净利润的影响金额约为1亿元左右。
3,300159.SZ,20180706,20180630,预增,90.0,120.0,17373.0,20116.0,预计:净利润17373-20116,"2018年上半年公司航空航天板块中军品订单取得较大增长，同时公司加强项目管理，提升了与客户业务结算的及时性，使得2018年上半年主营业务收入取得较大幅度增长。农机板块受国家农机产业政策的影响，仍处于深度调整状态。2018年上半年农机主营业务收入与上年同期基本持平，本公司农机产品以收获机械为主，销售主要集中在下半年度，同时公司通过处置农机板块闲置资产，优化资产结构，积极寻求战略投资者。2018年上半年公司非经常性损益对净利润的影响金额约8,000万元左右。"
4,300159.SZ,20180324,20180331,预增,7336.0,7782.0,5000.0,5300.0,预计:净利润5000-5300,航空航天业务收入大幅增长，农机板块对闲置资产进行了处置。具体内容如下：1、航空航天业务航空航天产业作为重点发展的未来产业之一，国家从多个领域发力加速航空航天产业发展，同时积极推进军民融合产业政策。公司作为国内技术领先，生产规模较大的民营企业，各项业务快速增长，营业收入大幅增加。现预计2018年第一季度营业收入将达到1.1亿元，与上年同期相比增加116%。此外，公司不断加大研发投入，提高产品质量和技术水平，从而提升企业盈利能力。2、农机业务公司为了优化资源配置，提高资金利用率，对农机板块闲置资产进行了处置，从而实现了让现有资产高速、高效运转，同时也降低了企业的经营风险。报告期内，公司非经常性损益对净利润的影响金额约为6，000万元。
5,300159.SZ,20180131,20171231,预增,50.0,70.0,37641.0,42659.0,预计:净利润37641-42659,"空航天业务收入和利润增长，农机业务收入和利润下降。具体内容如下：1.1航空航天业务在我国大力发展航空航天和推动军民融合的产业背景下，公司作为国内技术加工能力最大的民营企业，订单大幅增长，同时公司审时度势，积极拓展民用国外航空转包市场；加大原创性技术开发投入，提升明日宇航技术先导型企业的含金量。公司航空航天产品业务订单快速增加，营业收入和利润大幅增长。1.2农机业务由于粮食价格下滑、国二升国三成本上升、补贴额度下降以及上一年度国二农机大量去库存等原因，2017年度国内的农机市场延续了去年下滑的走势，且下滑更为严重，因此公司农机业务收入和利润同比继续大幅下降。1.3投资业务本年度投资公司各项亏损继续加大亏损至740万元，主要为薪酬支出、差旅费等各项费用开支增大所致。2、 2017 年度非经常性损益对净利润的影响金额约 6,000 万元。"
0,000738.SZ,20180411,20180331,预增,45.0,64.0,5300.0,6000.0,预计:净利润5300-6000,公司以提高经济发展质量和效益为中心，进一步加强产业结构调整，在聚集资源投入主业的同时，压缩盈利能力较低且与战略契合度较低的业务规模，本期销售商品结构较上年同期有所变化，销售毛利率提高。.
0,600316.SH,20190129,20181231,预增,334.0,399.0,13300.0,15300.0,预计:净利润13300-15300,"本次业绩预增主要是由于非经常性损益所致。经财务部门初步核算，报告期内公司获得厂房拆迁征收补偿款影响损益10,780万元,较去年增加4,760万元；出售中航电测股票获得投资收益约17,374万元，较去年增加9,757万元。"
1,600316.SH,20180127,20171231,预增,150.0,197.0,2760.0,3280.0,预计:净利润2760-3280,"（一）非经常性损益的影响：本次业绩预增主要是由于非经常性损益所致。经财务部门初步核算，报告期内公司获得厂房征收搬迁停产、停业补偿影响损益约4,700万元，出售中航电测股票获取投资收益约7,750万元。（二）主营业务影响：公司2017年度主营业务收入较上年同期略有下降，而财务费用增加。"
0,002013.SZ,20190315,20190331,略增,0.0,30.0,4727.0,6145.0,预计:净利润4727-6145,公司业务有序开展，正常生产经营。
1,002013.SZ,20181026,20181231,略增,5.0,35.0,74494.0,95778.0,预计:净利润74494-95778,公司已于2018年二季度收购新航集团、宜宾三江机械的100%股权上年同期归属于上市公司股东的净利润追溯调整为70947万元。此外公司正常生产经营不存在影响业绩大幅变动的事项。
2,002013.SZ,20180831,20180930,略增,5.0,35.0,41241.0,53024.0,预计:净利润41241-53024,"公司已于2018年二季度收购新航集团、宜宾三江机械的100%股权，上年同期归属于上市公司股东的净利润追溯调整为39,276.99万元。此外，公司正常生产经营，不存在影响业绩大幅变动的事项。"
3,002013.SZ,20180423,20180630,略增,0.0,30.0,25480.0,33124.0,预计:净利润25480-33124,"公司于2018年二季度收购新航集团、宜宾三江机械100%的股权，上年同期归属于上市公司股东的净利润追溯调整为25,479.79万元。此外，公司正常生产经营，不存在影响业绩大幅变动的事项。"
4,002013.SZ,20180306,20180331,预增,115.0,145.0,1165.0,1328.0,预计:净利润1165-1328,公司正常生产经营，2018年一季度产品交付好于去年同期，使得2018年一季度利润比2017年一季度相对较好。
0,002190.SZ,20190413,20190331,续亏,-29.7507,-1.3677,-3200.0,-2500.0,预计:净利润-3200--2500,本次修正后的业绩预告比2018年年度报告中所预告的2019年第一季度归属于上市公司股东的净利润有所上升，主要原因系子公司中航锂电（洛阳）有限公司本期销售产品实际毛利率高于预计。
1,002190.SZ,20190322,20190331,续亏,-139.2278,-86.5166,-5900.0,-4600.0,预计:净利润-5900--4600,公司业绩同比下滑主要是由于锂电业务业绩下滑所致。具体原因为：1、预计锂电池销售单价同比下降，导致锂电池业务毛利率同比下降；2、锂电业务研发投入量同比增长，研发费用同比增加。
2,002190.SZ,20181025,20181231,续亏,-176.946,-93.8622,-30000.0,-21000.0,预计:净利润-30000~-21000,2018年公司锂电业务受车型公告周期影响未能充分释放产能另随着锂电江苏产业园逐步转固投产固定折旧费用大幅增加导致产品单位成本较高；加之受锂电池产品市场售价将持续下跌、研发费用和财务费用同比将有所增加等因素影响公司锂电池业务盈利能力将同比下降所以预计2018年公司业绩将同比大幅度下滑（该预计未考虑公司重大资产重组对业绩的影响公司将根据重大资产重组的进展若对年度业绩预计产生重大影响公司将依据相关法律法规及规则对2018年度业绩预告及时进行修正。）.
3,002190.SZ,20180818,20180930,续亏,-1219.5049,-823.6534,-10000.0,-7000.0,预计:净利润-10000~-7000,2018年上半年公司锂电业务受车型公告周期影响，未能充分释放产能，核心产品于二季度开始逐步批产，产能完全释放实现满产需要一定周期；而随着锂电江苏产业园逐步转固投产，固定折旧费用大幅增加，导致产品单位成本较高；加之受锂电池产品市场售价将持续下跌、研发费用和财务费用同比将有所增加等因素影响，公司锂电池业务盈利能力将同比大幅下降，所以预计三季度公司业绩将同比有较大幅度下滑。
4,002190.SZ,20180428,20180630,续亏,-2066.71,-983.36,-7000.0,-3500.0,预计:净利润-7000~-3500,一是公司锂电池产品售价仍将下降，毛利率同比降低，且导致存货减值损失计提同比增加；二是中航锂电洛阳三期建设项目持续支付款项，带息负债增加，导致利息支出同比增加。
5,002190.SZ,20180331,20180331,首亏,-595.3018,-397.1811,-2500.0,-1500.0,预计:净利润-2500~-1500,本期归属于上市公司股东的净利润较上年同期大幅下降，主要原因：一是由于公司锂电池业务新建产线在2017年下半年陆续转固，固定摊销大幅增加，而受新的市场补贴政策影响，一季度锂电池业务订单未能实现大幅增长，致使产品单位成本增加，加之售价下跌，使得锂电池产品毛利率同比下降。二是车身零部件业务受整车厂一季度销量下降影响，订单和收入比去年同期相比有所减少.
6,002190.SZ,20180113,20171231,首亏,-174.0653,-145.0201,-10200.0,-6200.0,预计:净利润-10200~-6200,由于国家新能源汽车补贴大幅退坡，整车厂将补贴降低的压力转嫁给动力电池生产企业，持续压价，导致公司2017年第四季度锂电池售价下跌幅度超出预期；锂电池部分主材市场紧俏，采购成本降幅不及预期；同时因锂电池产品价格下降幅度超出预期，公司对锂电池产品计提的存货跌价准备相应增加。受上述影响，公司亏损金额较前次业绩预计加大，因此进行业绩预告修正。
0,600760.SH,20190429,20190630,略增,,,,,略增,由于公司持续推进均衡生产，主要产品交付与上年同期相比预计将大幅改善，预计上半年累计净利润与上年同期相比将实现增长。上述变动主要由于各季度产品交付均衡性提高所致。
1,600760.SH,20180831,20180930,扭亏,,,,,扭亏,由于公司持续推进均衡生产，2018年各季度产品交付节点与上年同期相比前移，三季度主要产品交付与上年同期相比预计将大幅改善。
2,600760.SH,20180428,20180630,扭亏,,,,,扭亏,由于公司持续推进均衡生产，2018年各季度产品交付计划节点与上年同期相比前移，上半年主要产品交付与上年同期相比预计将大幅改善.
3,600760.SH,20180127,20171231,预增,2443.0,2443.0,70600.0,70600.0,预计:净利润70600,"（一）上年比较基数较小2017年年内，公司实施完成重大资产重组，且构成同一控制下企业合并。上市公司2017年净利润主要体现为沈飞集团净利润，而上年比较基数为上市公司2016年未经重述的净利润，2016年归属于上市公司股东的净利润为2,776.52万元，相对较小。（二）主营业务影响2017年，公司重大资产出售及发行股份购买资产并募集配套资金实施完成后，主营业务由专用车、微小卡和液压零部件业务转变为航空产品制造业务，资产规模和盈利能力大幅提升。（三）非经营性损益的影响2017年，预计上市公司非经常性损益为32,700万元左右；2016年，上市公司非经常性损益13,637.63万元。2017年非经常性损益较2016年增幅较大，主要原因是：2017年11月，公司完成重大资产重组的购买资产和出售资产的交割，上市公司合并报表适用于同一控制下的企业合并，新纳入合并报表的沈飞集团自期初至合并日（2017年1-11月）的利润列报为非经常性损益。"
