,ts_code,trade_date,close,open,high,low,change,vol,amount
0,300719.SZ,20190430,10.79,12.2,13.46,10.6,-1.34,71298493.0,885213655.0
1,300719.SZ,20190329,12.13,11.53,13.82,11.15,0.59,160147110.0,2001363748.59
2,300719.SZ,20190228,11.54,9.37,12.0,9.37,2.22,64068284.0,698853603.01
3,300719.SZ,20190131,9.32,10.32,12.37,9.26,-0.96,108610132.0,1229985263.95
4,300719.SZ,20181228,10.28,11.01,12.13,10.1,-0.55,61044119.0,666689535.96
5,300719.SZ,20181130,10.83,11.23,12.31,10.56,-0.41,76667730.0,883341775.88
6,300719.SZ,20181031,11.24,13.46,13.48,10.6,-2.22,76837385.0,932355776.14
7,300719.SZ,20180928,13.46,13.0,16.7,12.43,0.13,174471641.0,2521479365.29
8,300719.SZ,20180831,13.33,14.66,14.83,11.8,-1.28,89681004.0,1183158115.98
9,300719.SZ,20180731,14.61,15.9,16.52,14.5,-1.26,81277799.0,1275940060.47
10,300719.SZ,20180629,15.87,17.25,18.95,14.21,-1.7,100583094.0,1695148779.05
11,300719.SZ,20180531,17.57,26.55,30.15,17.0,-8.98,222000550.0,4516031597.1
12,300719.SZ,20180427,26.55,28.47,33.3,25.61,-2.21,189900046.0,5684652355.45
13,300719.SZ,20180330,28.76,20.88,35.5,20.88,7.58,213887854.0,5766984834.19
14,300719.SZ,20180228,21.18,24.02,24.15,18.56,-2.83,47041692.0,982751125.33
15,300719.SZ,20180131,24.01,26.45,32.29,24.01,-2.21,154745968.0,4212129101.25
0,300696.SZ,20190430,24.81,25.15,29.17,24.01,0.0,43353329.0,1151055365.86
1,300696.SZ,20190329,24.81,24.25,28.8,23.6,0.43,49171932.0,1261105710.39
2,300696.SZ,20190228,24.38,19.7,25.21,19.57,4.84,24640053.0,568735628.24
3,300696.SZ,20190131,19.54,22.3,24.15,19.1,-2.76,25303014.0,575280644.03
4,300696.SZ,20181228,22.3,23.06,24.04,21.66,-0.27,19491182.0,441320248.44
5,300696.SZ,20181130,22.57,23.61,25.74,22.06,-0.69,33600039.0,803774928.3
6,300696.SZ,20181031,23.26,26.6,26.6,21.17,-3.94,24668623.0,579718081.07
7,300696.SZ,20180928,27.2,24.24,30.78,24.19,2.84,69422880.0,1949269919.19
8,300696.SZ,20180831,24.36,29.35,29.54,23.23,-4.89,38280935.0,994353383.24
9,300696.SZ,20180731,29.25,32.0,35.0,28.85,-3.04,38921340.0,1271042406.87
10,300696.SZ,20180629,32.29,34.3,36.5,29.2,-2.07,39094384.0,1296847338.07
11,300696.SZ,20180531,34.36,65.13,71.54,33.01,-30.61,33689186.0,2171957230.79
12,300696.SZ,20180427,64.97,74.9,88.5,61.58,-10.75,66653726.0,5017088888.9
13,300696.SZ,20180330,75.72,49.65,84.78,49.65,25.42,49991133.0,3370007566.47
14,300696.SZ,20180228,50.3,57.58,58.45,43.23,-7.29,13974654.0,686339204.44
15,300696.SZ,20180131,57.59,71.04,72.83,57.59,-13.31,20519614.0,1381352721.8
0,002297.SZ,20190430,7.26,8.02,8.91,7.02,-0.73,264402184.0,2158235237.25
1,002297.SZ,20190329,7.99,7.26,9.35,7.09,0.75,549614143.0,4478404371.31
2,002297.SZ,20190228,7.24,5.98,7.5,5.98,1.29,220314526.0,1507124091.52
3,002297.SZ,20190131,5.95,5.97,7.2,5.9,-0.01,270503658.0,1804758881.36
4,002297.SZ,20181228,5.96,6.25,6.77,5.94,-0.19,132204830.0,835908597.72
5,002297.SZ,20181130,6.15,6.32,7.0,5.96,-0.15,275403743.0,1798565776.47
6,002297.SZ,20181031,6.3,7.1,7.3,5.63,-0.84,245537259.0,1577489038.27
7,002297.SZ,20180928,7.14,5.67,8.8,5.61,1.45,420239416.0,3204914608.97
8,002297.SZ,20180831,5.69,6.46,6.52,5.64,-0.79,81952857.0,488368604.26
9,002297.SZ,20180731,6.48,6.06,6.75,5.82,0.39,136269593.0,859808540.53
10,002297.SZ,20180629,6.09,7.27,7.46,5.57,-1.23,89745818.0,576533072.37
11,002297.SZ,20180531,7.32,7.99,8.5,7.13,-0.72,144266416.0,1148006489.2
12,002297.SZ,20180427,8.04,8.95,9.82,7.64,-0.91,242071481.0,2128003320.84
13,002297.SZ,20180330,8.95,7.66,9.89,7.5,1.29,428844757.0,3671588367.74
14,002297.SZ,20180228,7.66,10.15,10.15,7.31,-3.62,107521883.0,823974743.24
0,002023.SZ,20190430,11.84,13.11,13.64,11.51,-1.02,576658849.0,7378825367.98
1,002023.SZ,20190329,12.86,11.76,14.15,11.36,1.11,1111041342.0,14291968232.93
2,002023.SZ,20190228,11.75,10.17,12.43,10.05,1.73,585874164.0,6635831860.85
3,002023.SZ,20190131,10.02,10.35,11.45,9.85,-0.33,682217321.0,7263760031.66
4,002023.SZ,20181228,10.35,8.97,11.19,8.79,1.64,727446269.0,7385186164.57
5,002023.SZ,20181130,8.71,8.69,9.97,8.41,0.1,432581463.0,3971645952.02
6,002023.SZ,20181031,8.61,10.85,10.85,8.06,-2.45,323232787.0,2898837082.6
7,002023.SZ,20180928,11.06,11.31,12.44,10.76,-0.24,379843178.0,4370052593.46
8,002023.SZ,20180831,11.3,12.15,13.07,11.25,-1.1,633166657.0,7792416095.2
9,002023.SZ,20180731,12.4,12.35,14.37,12.21,-0.14,1096251877.0,14553973910.88
10,002023.SZ,20180629,12.54,13.2,13.54,10.43,-0.76,852677648.0,10360574451.51
11,002023.SZ,20180531,13.3,12.02,15.58,11.5,1.28,1470684021.0,19498239331.68
12,002023.SZ,20180427,12.02,10.15,14.08,9.54,2.03,1076998273.0,12364109425.88
13,002023.SZ,20180330,9.99,9.3,10.2,8.22,0.6,302108307.0,2863390500.94
14,002023.SZ,20180228,9.39,9.36,9.75,7.7,0.03,189827806.0,1716133259.53
15,002023.SZ,20180131,9.36,10.36,10.63,9.35,-0.95,211717609.0,2135800852.7
0,300397.SZ,20190430,21.74,24.25,29.49,21.09,-2.08,208429999.0,5166573150.18
1,300397.SZ,20190329,23.82,19.8,24.7,17.46,4.88,282709555.0,6145461844.65
2,300397.SZ,20190228,18.94,9.27,18.94,8.9,9.77,154908973.0,2216515306.79
3,300397.SZ,20190131,9.17,9.38,10.95,9.06,-0.26,56896472.0,579302213.92
4,300397.SZ,20181228,9.43,10.26,10.56,9.35,-0.64,30882378.0,306929781.43
5,300397.SZ,20181130,10.07,9.5,10.97,9.5,0.57,52720827.0,541807635.98
6,300397.SZ,20181031,9.5,11.23,11.94,8.66,-1.95,34941699.0,344849965.07
7,300397.SZ,20180928,11.45,11.1,12.55,11.04,0.37,44735590.0,517003514.39
8,300397.SZ,20180831,11.08,12.9,12.98,10.9,-1.97,49460452.0,577732879.06
9,300397.SZ,20180731,13.05,11.98,13.49,11.29,1.04,73060965.0,908529108.7
10,300397.SZ,20180629,12.01,14.56,14.83,11.01,-2.46,37623862.0,483834831.81
11,300397.SZ,20180531,14.47,16.12,16.81,14.0,-1.66,58328145.0,911210299.9
12,300397.SZ,20180427,16.13,18.36,19.57,15.9,-2.2,110569775.0,1999494429.1
13,300397.SZ,20180330,18.33,16.72,18.34,15.72,1.41,105286344.0,1804514100.55
14,300397.SZ,20180228,16.92,18.2,18.75,14.17,-1.84,47424671.0,756079364.01
15,300397.SZ,20180131,18.76,19.28,21.43,18.11,-0.55,70296935.0,1367735663.54
0,600862.SH,20190430,9.31,9.8,12.41,8.92,-0.48,563131801.0,6093817649.0
1,600862.SH,20190329,9.79,8.04,10.2,7.61,1.75,647633472.0,5771438449.0
2,600862.SH,20190228,8.04,6.71,8.32,6.66,1.31,304105096.0,2284623982.0
3,600862.SH,20190131,6.73,5.61,7.4,5.58,1.13,342675001.0,2275752665.0
4,600862.SH,20181228,5.6,6.32,6.35,5.48,-0.58,124766320.0,740349557.0
5,600862.SH,20181130,6.18,5.15,7.08,5.13,1.05,316412678.0,1955773067.0
6,600862.SH,20181031,5.13,5.88,5.97,4.69,-0.86,70724457.0,364615287.0
7,600862.SH,20180928,5.99,5.87,6.22,5.67,0.13,110326315.0,665056709.0
8,600862.SH,20180831,5.86,6.58,6.64,5.81,-0.72,101025680.0,611819838.0
9,600862.SH,20180731,6.58,6.11,6.9,5.99,0.43,158424183.0,1032339233.0
10,600862.SH,20180629,6.15,7.72,7.75,5.84,-1.64,83330207.0,557498259.0
11,600862.SH,20180531,7.79,8.11,8.54,7.52,-0.33,98393104.0,790935726.0
12,600862.SH,20180427,8.12,8.75,9.3,8.04,-0.68,144526958.0,1275148380.0
13,600862.SH,20180330,8.8,8.3,8.93,7.7,0.41,152308999.0,1285629788.0
14,600862.SH,20180228,8.39,9.0,9.08,7.32,-0.59,79075593.0,642746568.0
15,600862.SH,20180131,8.98,9.68,9.96,8.95,-0.7,120724023.0,1147026245.0
0,300581.SZ,20190430,14.03,16.6,18.58,13.88,-2.44,56657336.0,931052172.3
1,300581.SZ,20190329,16.47,15.51,17.9,14.83,0.97,101451843.0,1634112853.6
2,300581.SZ,20190228,15.5,12.93,16.44,12.84,2.58,62510016.0,904099281.35
3,300581.SZ,20190131,12.92,12.02,14.7,12.01,0.78,55986631.0,762288283.06
4,300581.SZ,20181228,12.14,12.9,13.52,11.96,-0.36,32039422.0,413036363.13
5,300581.SZ,20181130,12.5,12.75,14.63,12.1,-0.34,57214698.0,747755344.64
6,300581.SZ,20181031,12.84,12.05,13.2,10.3,0.41,54432977.0,662284561.22
7,300581.SZ,20180928,12.43,11.43,14.0,11.23,0.99,62820073.0,807671937.02
8,300581.SZ,20180831,11.44,13.14,13.27,10.7,-1.7,32600911.0,374213669.86
9,300581.SZ,20180731,13.14,14.95,15.49,12.9,-1.68,42987240.0,613715301.78
10,300581.SZ,20180629,14.82,28.94,31.4,13.22,-14.33,25331313.0,584863729.7
11,300581.SZ,20180531,29.15,30.39,34.0,28.52,-1.22,23239307.0,740450386.1
12,300581.SZ,20180427,30.37,31.72,37.25,29.7,-1.35,46673816.0,1572515546.48
13,300581.SZ,20180330,31.72,26.88,34.13,26.63,4.45,49622552.0,1500014944.99
14,300581.SZ,20180228,27.27,29.48,29.65,22.87,-2.21,13859261.0,364486567.57
15,300581.SZ,20180131,29.48,30.76,35.77,27.99,-1.13,30482937.0,996989350.88
0,002413.SZ,20190430,6.38,7.4,8.11,6.27,-1.0,433082866.0,3243484534.02
1,002413.SZ,20190329,7.38,6.92,8.18,6.69,0.46,715717262.0,5332332807.17
2,002413.SZ,20190228,6.92,5.41,6.96,5.4,1.49,435557121.0,2731223327.71
3,002413.SZ,20190131,5.43,5.34,6.2,5.2,0.08,395964953.0,2302503748.22
4,002413.SZ,20181228,5.35,5.66,5.76,5.06,-0.2,143576447.0,785381963.57
5,002413.SZ,20181130,5.55,5.73,6.36,5.34,-0.16,241431182.0,1419300241.61
6,002413.SZ,20181031,5.71,5.7,5.89,4.48,-0.22,174580248.0,937961967.02
7,002413.SZ,20180928,5.93,5.65,6.14,5.48,0.34,117746325.0,690730857.89
8,002413.SZ,20180831,5.59,6.75,7.2,5.48,-1.25,332762527.0,2070240347.93
9,002413.SZ,20180731,6.84,5.42,7.12,5.3,1.45,500728429.0,3088870604.95
10,002413.SZ,20180629,5.39,6.89,6.89,4.7,-2.26,322342395.0,1824232190.72
11,002413.SZ,20180531,7.65,8.54,9.39,7.65,-0.89,203088119.0,1788344929.97
12,002413.SZ,20180228,8.54,9.4,9.55,8.54,-0.95,26637679.0,231679330.68
13,002413.SZ,20180131,9.49,9.96,10.32,9.23,-0.51,67399995.0,657306663.06
0,002933.SZ,20190430,44.22,54.45,58.54,43.0,-9.76,49825631.0,2609790190.83
1,002933.SZ,20190329,53.98,51.55,60.96,50.53,2.48,95724665.0,5180098261.92
2,002933.SZ,20190228,51.5,40.38,54.3,40.38,11.23,67564680.0,3157031658.42
3,002933.SZ,20190131,40.27,40.19,47.98,38.51,0.05,96927629.0,4234457681.31
4,002933.SZ,20181228,40.22,42.23,43.86,39.86,-1.07,45185763.0,1886753925.91
5,002933.SZ,20181130,41.29,46.66,51.93,39.92,-5.91,120026131.0,5560050381.46
6,002933.SZ,20181031,47.2,53.58,54.13,39.8,-9.2,108350204.0,5016140361.12
7,002933.SZ,20180928,56.4,47.33,73.95,47.33,13.37,154047329.0,9735699227.02
8,002933.SZ,20180831,43.03,26.94,43.03,26.94,20.58,95403.0,3679486.29
0,600391.SH,20190430,14.67,16.92,18.8,14.18,-2.12,215150649.0,3718078195.0
1,600391.SH,20190329,16.79,14.5,19.9,14.05,2.29,424851033.0,7206711979.0
2,600391.SH,20190228,14.5,10.99,15.27,10.99,3.54,139002625.0,1839562733.0
3,600391.SH,20190131,10.96,10.94,13.35,10.91,0.03,139795951.0,1726181689.0
4,600391.SH,20181228,10.93,12.19,12.74,10.82,-0.91,52503774.0,619858019.0
5,600391.SH,20181130,11.84,11.22,13.32,11.13,0.65,108046180.0,1313074314.0
6,600391.SH,20181031,11.19,13.47,13.56,10.41,-2.41,69232329.0,795037234.0
7,600391.SH,20180928,13.6,13.3,14.32,13.16,0.22,80637759.0,1111378684.0
8,600391.SH,20180831,13.38,15.25,15.46,13.3,-1.83,79083636.0,1107819011.0
9,600391.SH,20180731,15.21,14.45,16.4,14.35,0.66,155847875.0,2439172895.0
10,600391.SH,20180629,14.55,15.33,16.3,13.12,-1.12,75383912.0,1115670871.0
11,600391.SH,20180531,15.67,18.45,19.15,15.49,-2.79,99424361.0,1762109918.0
12,600391.SH,20180427,18.46,19.96,22.66,18.19,-1.64,217895962.0,4600901080.0
13,600391.SH,20180330,20.1,17.7,20.57,17.26,2.17,232158086.0,4399196606.0
14,600391.SH,20180228,17.93,18.0,18.9,13.7,-0.06,84348494.0,1360021688.0
15,600391.SH,20180131,17.99,19.8,20.88,17.92,-1.72,66847683.0,1300268984.0
0,300424.SZ,20190430,16.27,20.6,22.12,15.93,-4.49,101196975.0,1998040956.32
1,300424.SZ,20190329,20.76,22.0,24.5,18.18,-0.4,233688861.0,4837333081.93
2,300424.SZ,20190228,21.16,13.57,21.16,13.57,7.52,40420124.0,674709857.98
3,300424.SZ,20190131,13.64,14.16,16.18,13.21,-0.3,56332145.0,835395171.84
4,300424.SZ,20181228,13.94,17.9,17.9,13.82,-3.5,37085968.0,584648945.37
5,300424.SZ,20181130,17.44,15.74,18.45,15.67,1.75,33169449.0,568671728.77
6,300424.SZ,20181031,15.69,18.21,18.8,14.96,-3.16,19434415.0,317925731.98
7,300424.SZ,20180928,18.85,20.18,22.1,18.61,-1.8,19194387.0,389366476.02
8,300424.SZ,20180831,20.65,21.64,22.45,20.01,-1.15,13554803.0,288067668.44
9,300424.SZ,20180731,21.8,19.4,25.09,19.2,2.38,35214583.0,782345984.94
10,300424.SZ,20180629,19.42,23.6,23.69,16.8,-3.98,29581217.0,577636006.1
