,ts_code,trade_date,close,open,high,low,change,vol,amount
11,300424.SZ,20180531,23.4,25.61,26.72,22.0,-2.21,35460947.0,890959518.72
12,300424.SZ,20180427,25.61,28.3,30.3,24.9,-2.44,69090378.0,1909176181.11
13,300424.SZ,20180330,28.05,22.25,29.89,20.7,4.62,53064493.0,1384826982.59
0,000768.SZ,20190430,15.92,17.23,17.97,15.82,-1.13,461508098.0,7934772932.61
1,000768.SZ,20190329,17.05,16.25,18.85,15.8,0.83,844489459.0,14361505888.34
2,000768.SZ,20190228,16.22,13.98,16.75,13.86,2.33,391128960.0,6041918820.07
3,000768.SZ,20190131,13.89,13.32,14.44,13.15,0.65,227197369.0,3183654933.65
4,000768.SZ,20181228,13.24,15.21,15.39,13.18,-1.75,208194712.0,2977721445.12
5,000768.SZ,20181130,14.99,14.81,16.06,14.6,0.19,317876630.0,4860138917.27
6,000768.SZ,20181031,14.8,15.69,16.1,13.29,-1.08,312595416.0,4630271319.28
7,000768.SZ,20180928,15.88,15.3,17.07,15.1,0.58,435192237.0,7056202360.26
8,000768.SZ,20180831,15.3,16.8,16.84,14.06,-1.4,359453751.0,5388675039.52
9,000768.SZ,20180731,16.7,15.58,17.45,14.98,1.06,453307695.0,7336569548.03
10,000768.SZ,20180629,15.64,15.72,16.23,13.55,-0.22,339553941.0,5141280964.98
11,000768.SZ,20180531,15.86,18.51,19.28,15.61,-2.61,445653299.0,7784739137.27
12,000768.SZ,20180427,18.47,17.39,20.29,17.19,1.29,670133861.0,12503838917.04
13,000768.SZ,20180330,17.18,14.69,17.63,14.51,2.39,654744660.0,10568821123.73
14,000768.SZ,20180228,14.79,15.7,15.82,12.35,-0.91,253843318.0,3573530168.91
15,000768.SZ,20180131,15.7,16.89,17.36,15.21,-1.19,314895718.0,5156389959.72
0,300159.SZ,20190430,5.54,6.87,7.45,5.39,-1.15,671168180.0,4382108806.53
1,300159.SZ,20190329,6.69,5.83,7.05,5.67,0.83,949378793.0,6042935599.93
2,300159.SZ,20190228,5.86,4.57,6.3,4.57,1.29,405396867.0,2236148811.96
3,300159.SZ,20190131,4.57,4.63,5.6,4.45,-0.04,391397433.0,1973582345.55
4,300159.SZ,20181228,4.61,5.7,5.9,4.57,-0.94,291946656.0,1509403391.77
5,300159.SZ,20181130,5.55,5.67,6.55,5.39,-0.06,293537328.0,1760446273.37
6,300159.SZ,20181031,5.61,7.46,7.61,5.25,-2.03,314383828.0,1962480136.01
7,300159.SZ,20180928,7.64,7.29,7.97,6.65,0.3,191275943.0,1419614126.81
8,300159.SZ,20180831,7.34,8.18,8.23,7.12,-0.8,183066419.0,1382024488.58
9,300159.SZ,20180731,8.14,7.07,8.71,6.55,1.06,296582972.0,2241147037.18
10,300159.SZ,20180629,7.08,8.34,8.58,6.11,-1.28,306836110.0,2292866638.29
11,300159.SZ,20180531,8.36,9.54,10.45,8.05,-1.18,295285669.0,2841437912.49
12,300159.SZ,20180427,9.54,10.26,10.66,8.85,-0.63,375849236.0,3655144310.74
13,300159.SZ,20180330,10.17,9.36,10.18,8.42,-0.23,380031325.0,3528011340.83
0,000738.SZ,20190430,14.18,15.68,16.53,13.92,-1.39,201958988.0,3140718942.99
1,000738.SZ,20190329,15.57,14.54,17.49,14.2,1.05,404929837.0,6330140561.23
2,000738.SZ,20190228,14.52,12.24,15.07,12.24,2.36,168112302.0,2324039254.49
3,000738.SZ,20190131,12.16,12.11,13.64,11.94,0.1,136268222.0,1756370519.51
4,000738.SZ,20181228,12.06,12.59,12.91,11.88,-0.08,77254041.0,958560912.73
5,000738.SZ,20181130,12.14,12.37,13.31,11.94,-0.15,128820181.0,1632286446.63
6,000738.SZ,20181031,12.29,13.5,13.76,11.25,-1.46,98545829.0,1202404204.52
7,000738.SZ,20180928,13.75,13.54,14.52,13.3,0.3,159219379.0,2227024637.03
8,000738.SZ,20180831,13.45,14.92,14.99,12.97,-1.36,144668583.0,1987265272.65
9,000738.SZ,20180731,14.81,13.21,15.91,13.21,1.51,412466371.0,6177539564.77
10,000738.SZ,20180629,13.33,13.9,14.99,11.68,-0.69,137410788.0,1840737163.79
11,000738.SZ,20180531,14.02,14.48,15.75,13.9,-0.56,159085896.0,2392150542.43
12,000738.SZ,20180427,14.58,16.72,17.82,14.42,-2.19,347227186.0,5715840185.36
13,000738.SZ,20180330,16.77,15.29,17.96,14.66,1.58,749231187.0,12149546476.5
14,000738.SZ,20180228,15.19,13.78,15.19,11.03,1.45,139667478.0,1808765592.71
15,000738.SZ,20180131,13.74,15.29,15.88,13.72,-1.55,113394641.0,1670792868.57
0,600316.SH,20190430,15.13,16.6,19.1,14.82,-1.38,407857645.0,7001773671.0
1,600316.SH,20190329,16.51,13.27,17.56,12.86,3.38,615040051.0,9199022363.0
2,600316.SH,20190228,13.13,10.1,14.03,10.08,3.05,272604252.0,3418236232.0
3,600316.SH,20190131,10.08,9.97,11.35,9.87,0.19,180823246.0,1927607094.0
4,600316.SH,20181228,9.89,10.8,11.27,9.54,-0.75,153321138.0,1604400857.0
5,600316.SH,20181130,10.64,8.34,12.26,8.24,2.35,300326853.0,3208963874.0
6,600316.SH,20181031,8.29,9.25,9.35,7.5,-1.09,72045712.0,594977899.0
7,600316.SH,20180928,9.38,9.01,9.83,8.93,0.36,125387159.0,1187383983.0
8,600316.SH,20180831,9.02,9.75,9.84,8.71,-0.73,82565113.0,751478378.0
9,600316.SH,20180731,9.75,9.3,10.05,9.03,0.43,134964881.0,1295104433.0
10,600316.SH,20180629,9.32,10.49,10.78,8.51,-1.24,133511630.0,1294768859.0
11,600316.SH,20180531,10.56,12.36,12.64,10.44,-1.87,126967352.0,1497508996.0
12,600316.SH,20180427,12.43,13.47,14.58,11.74,-1.17,245226104.0,3253557960.0
13,600316.SH,20180330,13.6,11.45,14.32,11.45,1.89,308002236.0,4019792797.0
14,600316.SH,20180228,11.71,13.02,13.14,10.09,-1.31,87368728.0,990516157.0
15,600316.SH,20180131,13.02,14.19,14.66,12.94,-1.14,91449998.0,1259662450.0
0,600372.SH,20190430,15.3,16.8,17.75,15.03,-1.32,208595983.0,3535302302.0
1,600372.SH,20190329,16.62,16.61,18.76,15.76,0.11,350565224.0,5970921708.0
2,600372.SH,20190228,16.51,13.46,17.27,13.36,3.1,165830127.0,2545858241.0
3,600372.SH,20190131,13.41,13.01,15.07,12.71,0.43,142127845.0,1996034264.0
4,600372.SH,20181228,12.98,15.35,15.47,12.94,-2.09,106567441.0,1507805400.0
5,600372.SH,20181130,15.07,13.66,15.78,13.5,1.5,169684222.0,2474663129.0
6,600372.SH,20181031,13.57,14.16,14.33,12.04,-0.89,88251546.0,1168984480.0
7,600372.SH,20180928,14.46,12.9,15.2,12.59,1.59,155039902.0,2207488593.0
8,600372.SH,20180831,12.87,14.46,14.46,11.9,-1.62,101416139.0,1311254864.0
9,600372.SH,20180731,14.49,13.05,14.63,12.53,1.43,136515964.0,1875080532.0
10,600372.SH,20180629,13.06,13.6,14.08,10.56,-0.57,118663681.0,1505610797.0
11,600372.SH,20180531,13.63,14.38,15.98,13.48,-0.95,136176029.0,2025048860.0
12,600372.SH,20180427,14.58,15.62,16.85,14.18,-1.02,263779346.0,4125451395.0
13,600372.SH,20180330,15.6,13.17,15.98,13.01,2.24,278138741.0,3999352538.0
14,600372.SH,20180228,13.36,13.22,14.07,11.0,0.14,89877004.0,1134192280.0
15,600372.SH,20180131,13.22,13.74,14.49,13.05,-0.47,82477201.0,1134096533.0
0,600038.SH,20190430,42.53,47.02,49.62,41.8,-4.22,141745606.0,6520515599.0
1,600038.SH,20190329,46.75,46.69,50.96,44.5,0.11,177927982.0,8338213250.0
2,600038.SH,20190228,46.64,40.44,49.28,40.43,6.38,88133908.0,3987128392.0
3,600038.SH,20190131,40.26,37.51,42.48,37.31,2.9,82182204.0,3332141826.0
4,600038.SH,20181228,37.36,39.99,41.96,37.02,-2.34,79757443.0,3169302194.0
5,600038.SH,20181130,39.7,36.57,41.54,35.63,3.31,116788011.0,4422814646.0
6,600038.SH,20181031,36.39,39.46,40.4,34.12,-3.47,78164035.0,2899172445.0
7,600038.SH,20180928,39.86,37.85,41.18,36.8,2.13,101822378.0,4041760674.0
8,600038.SH,20180831,37.73,39.28,39.59,32.63,-1.42,116338522.0,4155734700.0
9,600038.SH,20180731,39.15,40.3,41.56,36.99,-0.84,139354224.0,5525304613.0
10,600038.SH,20180629,39.99,41.02,42.8,36.08,-1.42,102072649.0,4044629779.0
11,600038.SH,20180531,41.41,47.0,48.18,40.39,-6.03,148540681.0,6594672159.0
12,600038.SH,20180427,47.44,48.35,53.0,46.05,-0.91,168756034.0,8242710652.0
13,600038.SH,20180330,48.35,39.0,49.36,38.9,9.0,184910316.0,7937237059.0
14,600038.SH,20180228,39.35,41.0,41.37,32.67,-1.51,105311554.0,3869484789.0
15,600038.SH,20180131,40.86,46.72,48.75,39.41,-5.67,154472506.0,6726071023.0
0,002013.SZ,20190430,7.43,8.27,8.66,7.33,-0.59,861755149.0,7028380945.81
1,002013.SZ,20190329,8.02,7.6,8.46,7.11,0.46,1395324609.0,10839502725.52
2,002013.SZ,20190228,7.56,6.75,8.02,6.71,0.86,437198419.0,3236002314.29
3,002013.SZ,20190131,6.7,6.51,7.66,6.42,0.19,496622114.0,3528047746.95
4,002013.SZ,20181228,6.51,7.85,8.0,6.38,-1.22,303828229.0,2139560886.49
5,002013.SZ,20181130,7.73,8.35,8.52,7.55,-0.62,432294958.0,3463220444.74
6,002013.SZ,20181031,8.35,8.3,8.56,7.04,-0.05,374297300.0,2958434010.78
7,002013.SZ,20180928,8.4,7.83,8.93,7.81,0.52,516505431.0,4386107907.35
8,002013.SZ,20180831,7.88,8.72,8.78,6.71,-0.83,569581364.0,4283334830.85
9,002013.SZ,20180731,8.71,7.54,9.09,7.5,1.14,531763594.0,4431565302.57
10,002013.SZ,20180629,7.57,7.36,8.17,6.81,0.19,301174069.0,2300506782.4
11,002013.SZ,20180531,7.38,7.87,8.63,7.21,-0.47,402715976.0,3197036118.37
12,002013.SZ,20180427,7.85,11.57,12.95,7.61,-3.71,453422039.0,5193809660.88
13,002013.SZ,20180330,11.56,9.6,11.68,9.56,1.86,409007636.0,4416007303.87
14,002013.SZ,20180228,9.7,10.03,10.12,8.16,-0.35,261159251.0,2376665647.58
15,002013.SZ,20180131,10.05,10.8,11.05,9.85,-0.74,200344649.0,2087398546.69
0,600893.SH,20190430,24.31,26.69,27.68,24.22,-2.09,253740235.0,6686071788.0
1,600893.SH,20190329,26.4,25.34,28.4,24.79,1.16,371295251.0,9740496429.0
2,600893.SH,20190228,25.24,22.05,26.38,22.03,3.24,189336030.0,4678006336.0
3,600893.SH,20190131,22.0,21.71,23.07,21.36,0.28,118722063.0,2662973245.0
4,600893.SH,20181228,21.72,23.8,24.18,21.28,-1.76,90709855.0,2063565216.0
5,600893.SH,20181130,23.48,22.88,24.63,22.84,0.69,127287283.0,3038112171.0
6,600893.SH,20181031,22.79,23.83,24.3,20.55,-1.27,109719245.0,2483256984.0
7,600893.SH,20180928,24.06,23.61,25.27,23.11,0.47,156182857.0,3795870581.0
8,600893.SH,20180831,23.59,23.91,24.38,21.8,-0.24,107862659.0,2469118574.0
9,600893.SH,20180731,23.83,22.32,25.1,22.17,1.51,159654750.0,3809449373.0
10,600893.SH,20180629,22.32,24.0,24.91,20.31,-1.74,123420067.0,2805614843.0
11,600893.SH,20180531,24.06,26.8,27.1,23.81,-2.76,213485686.0,5470519513.0
12,600893.SH,20180427,26.82,28.55,29.8,26.3,-1.44,388110494.0,10928943621.0
13,600893.SH,20180330,28.26,25.79,28.68,24.61,2.35,365616757.0,9776773210.0
14,600893.SH,20180228,25.91,24.99,27.65,22.1,1.0,171458715.0,4201212824.0
15,600893.SH,20180131,24.91,27.1,27.35,24.0,-2.0,194595153.0,5034261834.0
0,002190.SZ,20190430,18.6,16.8,21.56,16.56,1.84,135118171.0,2612895663.48
1,002190.SZ,20190329,16.76,20.11,22.6,16.01,-3.35,231956753.0,4569687767.34
2,002190.SZ,20190228,20.11,14.5,20.11,14.5,5.49,56181305.0,963036535.11
3,002190.SZ,20190131,14.62,16.12,17.26,14.44,-1.52,35099604.0,573413841.07
4,002190.SZ,20181228,16.14,17.88,18.0,15.75,-1.36,31292535.0,518876265.51
5,002190.SZ,20181130,17.5,15.9,18.56,15.88,1.6,47190491.0,815674133.51
6,002190.SZ,20181031,15.9,17.9,18.76,14.65,-2.23,37544813.0,627969786.9
7,002190.SZ,20180928,18.13,17.53,18.8,16.88,0.6,41307442.0,739611268.93
8,002190.SZ,20180831,17.53,19.3,19.4,16.51,-1.81,36703129.0,645334424.14
9,002190.SZ,20180731,19.34,17.1,20.19,16.02,2.25,89824747.0,1651103694.75
10,002190.SZ,20180629,17.09,20.55,21.5,15.5,-3.45,62678068.0,1177229423.23
11,002190.SZ,20180531,20.54,21.13,24.83,20.3,-0.9,105379605.0,2387678781.55
12,002190.SZ,20180427,21.44,23.49,26.0,21.11,-2.51,132684874.0,3177050166.29
13,002190.SZ,20180330,23.95,21.7,25.9,20.64,2.06,195978608.0,4567454720.97
14,002190.SZ,20180228,21.89,23.44,23.77,18.88,-1.61,130911488.0,2823009874.94
15,002190.SZ,20180131,23.5,21.62,25.5,18.18,1.86,107791607.0,2349754299.54
0,600760.SH,20190430,30.7,33.0,34.68,30.01,-2.06,181361345.0,5994307095.0
1,600760.SH,20190329,32.76,33.8,35.04,31.73,-0.93,239069085.0,7929414082.0
2,600760.SH,20190228,33.69,29.59,34.67,29.43,4.21,138938391.0,4554503555.0
3,600760.SH,20190131,29.48,27.68,31.6,27.45,1.77,108983059.0,3303206523.0
4,600760.SH,20181228,27.71,33.08,33.53,26.86,-4.7,116417270.0,3546389002.0
5,600760.SH,20181130,32.41,33.7,35.54,31.4,-0.98,118585893.0,4020302413.0
6,600760.SH,20181031,33.39,37.61,38.5,31.3,-4.71,122911028.0,4259994322.0
7,600760.SH,20180928,38.1,36.0,39.32,35.5,2.12,156100197.0,5923679884.0
8,600760.SH,20180831,35.98,38.19,38.95,32.61,-2.04,165566475.0,5878424235.0
9,600760.SH,20180731,38.02,36.19,41.6,35.7,1.98,230926254.0,8896790470.0
10,600760.SH,20180629,36.04,33.93,38.5,32.52,2.11,184397570.0,6553275644.0
11,600760.SH,20180531,33.93,37.99,39.04,32.33,-4.67,230900616.0,8433721058.0
12,600760.SH,20180427,38.6,34.9,41.75,34.51,4.12,363137677.0,13663918316.0
13,600760.SH,20180330,34.48,28.92,35.03,28.2,5.23,317703964.0,9995876402.0
14,600760.SH,20180228,29.25,29.83,30.85,22.51,-0.46,224220302.0,5920955567.0
15,600760.SH,20180131,29.71,35.27,39.88,28.81,-5.18,416935045.0,14078589763.0
